0.862327,0.161277,-0.479982
0.797869,0.110557,-0.592607
0.83494,0.12303,-0.536414
0.918752,0.317304,-0.234975
0,0,0
0,0,0
0.911752,0.28001,-0.300505
0.593257,0.329423,-0.734525
0.575902,0.348585,-0.739477
0.628461,0.327035,-0.705752
0.63394,0.212511,-0.743613
0.665439,0.208603,-0.716713
0.64093,0.19768,-0.741709
0.844704,0.100562,-0.525703
0.802957,0.0828138,-0.590256
0.767397,0.0506918,-0.639166
0,0,0
0,0,0
0.347316,0.0429175,-0.936765
0.541665,0.345952,-0.766106
0.54076,0.354283,-0.76293
0.559352,0.340663,-0.755695
0.420263,0.166043,-0.892084
0.358355,0.146426,-0.922031
0.400981,0.13481,-0.906117
0.52971,-0.00714498,-0.84815
0.504538,0.00357194,-0.863383
0,0,0
0.552127,0.0823065,-0.829688
0.534576,0.133742,-0.834475
0.523107,0.114073,-0.844598
0.1333,0.0607087,-0.989216
0,0,0
0,0,0
0.499264,0.115425,-0.858733
0.513004,0.146539,-0.84579
0.478283,0.135842,-0.867638
0.561923,0.0431687,-0.826062
0,0,0
0,0,0
0.970299,0.228899,-0.0783239
0.968245,0.229174,-0.0999151
0.973949,0.217465,-0.0642936
0.937812,0.258526,-0.231676
0,0,0
0.909084,0.291784,-0.297369
0.948693,0.315201,0.025165
0.940395,0.33899,0.0272626
0.942872,0.332772,-0.0160026
0.463446,0.286544,-0.838519
0.428269,0.266678,-0.863406
0.492721,0.27104,-0.826901
0.967525,0.224777,-0.115631
0.976334,0.207136,-0.0622319
0.933411,0.21308,-0.28869
0.904454,0.158026,-0.396221
0.931209,0.167023,-0.323967
0.656655,0.00824012,-0.754147
0.728339,0.0361482,-0.684264
0.711168,0.0296019,-0.702399
0.750598,0.0832646,-0.655492
0.734103,0.0590822,-0.676463
0,0,0
0.959598,0.201112,-0.19679
0,0,0
0.922116,0.270885,-0.276268
0.904475,0.243103,-0.350467
0.898906,0.214183,-0.382224
0.873373,0.193867,-0.446806
0,0,0
0.890372,0.178872,-0.41862
0.95607,0.239131,-0.169554
0,0,0
0.239204,0.050494,-0.969656
0,0,0
0,0,0
0.946619,0.239995,-0.215208
0.920987,0.255317,-0.294278
0.948747,0.238455,-0.207411
0.752238,0.229713,-0.617552
0,0,0
0,0,0
0,0,0
0.939617,0.317511,-0.127702
0,0,0
0.669315,0.23267,-0.705612
0.690064,0.226111,-0.687523
0.688843,0.225564,-0.688926
0,0,0
0.233744,0.0937398,-0.967769
0,0,0
0.470987,0.358817,-0.805867
0,0,0
0,0,0
0.806492,0.0695875,-0.587137
0.68705,0.191755,-0.700853
0.695625,0.167219,-0.698674
0.665871,0.174276,-0.725428
0.732651,0.211401,-0.646941
0.741302,0.194329,-0.642425
0.732254,0.203832,-0.649833
0,0,0
0.82145,0.274073,-0.500104
0.760809,0.289065,-0.581043
0.253382,0.103853,-0.961776
0.248812,0.106892,-0.962635
0,0,0
0.950458,0.238305,-0.199603
0.953675,0.238026,-0.183981
0.930325,0.252704,-0.265778
0.889321,0.105743,-0.444891
0.873809,0.265534,-0.40737
0.878495,0.271285,-0.393258
0.829905,0.283256,-0.48065
0.902089,0.280767,-0.327727
0.474395,0.365327,-0.800928
0.482105,0.355535,-0.800731
0,0,0
0.928133,0.253173,-0.272897
0,0,0
0,0,0
0.625758,0.00347907,-0.78001
0.670283,0.0236472,-0.741729
0.540897,0.278741,-0.793559
0.50475,0.291435,-0.812587
0.514794,0.28081,-0.810022
0.936203,0.251549,-0.245453
0.944228,0.259107,-0.203216
0.946457,0.275435,-0.16839
0.621132,0.231287,-0.748801
0.653544,0.228095,-0.721702
0.648171,0.223149,-0.728069
0.968498,0.22066,-0.115416
0,0,0
0.942088,0.318841,-0.103983
0.966011,0.223603,-0.129706
0.912827,0.19939,-0.356358
0.867574,0.139186,-0.477434
0.548109,0.122849,-0.827336
0,0,0
0,0,0
0.966465,0.247777,-0.0674667
0.969614,0.240882,-0.042749
0.962856,0.270008,-0.00173896
0,0,0
0.668613,0.0755198,-0.739767
0.620262,0.091102,-0.779087
0.646942,0.12505,-0.752217
0,0,0
0.770938,0.054181,-0.634601
0,0,0
0.568294,0.119468,-0.814107
0.584596,0.134966,-0.800021
0.600503,0.100998,-0.793218
0.608238,0.146877,-0.780048
0.785831,0.0587255,-0.615647
0.743568,0.0673879,-0.665256
0.558543,0.275119,-0.782525
0.575652,0.268942,-0.772207
0.540513,0.283739,-0.792049
0,0,0
0.693245,0.0478801,-0.71911
0.76976,0.0726233,-0.634189
0.938568,0.272102,-0.212254
0.917573,0.237605,-0.318754
0.843939,0.189952,-0.501683
0.861936,0.213439,-0.459903
0,0,0
0.619101,0.00696903,-0.785281
0.690952,0.0157405,-0.722729
0.946354,0.161514,-0.279869
0.947964,0.219108,-0.230992
0.596812,0.00334501,-0.802374
0,0,0
0,0,0
0.80329,0.122809,-0.582789
0.768211,0.112467,-0.630241
0.597888,0.058649,-0.799432
0.583589,0.0307686,-0.811466
0.57776,0.0663029,-0.813509
0.731534,0.0618575,-0.678994
0.704942,0.0845248,-0.704212
0.889356,0.241317,-0.388347
0.91237,0.262685,-0.313972
0.571258,0.0695425,-0.81782
0.615549,0.223029,-0.755884
0.912793,0.109835,-0.393377
0.928013,0.1091,-0.356221
0,0,0
0.308496,0.109783,-0.94487
0.279582,0.117159,-0.952947
0.88439,0.219643,-0.411839
0.948209,0.273078,-0.162258
0.944387,0.300531,-0.133467
0.833897,0.147187,-0.531934
0.526473,0.112968,-0.842653
0.494939,0.102443,-0.862871
0.518848,0.0980125,-0.84923
0.410288,0.0701989,-0.90925
0.441646,0.0541676,-0.895553
0.456751,0.0987946,-0.884092
0,0,0
0.928444,0.326757,-0.176696
0,0,0
0,0,0
0.88277,0.2447,-0.401047
0,0,0
0,0,0
0.579446,0.338689,-0.741306
0.653603,0.238436,-0.718299
0.676856,0.230216,-0.699191
0,0,0
0,0,0
0.94078,0.334047,0.0579979
0,0,0
0.97399,0.214349,-0.0734714
0.616835,0.284801,-0.733761
0.59804,0.288985,-0.747555
0.584362,0.318228,-0.746493
0.549292,0.325913,-0.769454
0,0,0
0,0,0
0.943038,0.326922,-0.0616776
0,0,0
0,0,0
0.946786,0.315857,-0.0618968
0.946132,0.309883,-0.0938399
0.959591,0.278119,-0.0428379
0.962422,0.249602,-0.10698
0,0,0
0,0,0
0.775713,0.296755,-0.556962
0.524638,0.270249,-0.807293
0.509224,0.257569,-0.821189
0.5117,0.255719,-0.820226
0.960059,0.236722,-0.149165
0,0,0
0,0,0
0,0,0
0.658633,0.301939,-0.689231
0.672188,0.303512,-0.675311
0.493759,0.301344,-0.815717
0,0,0
0.702112,0.200536,-0.683246
0.710579,0.204877,-0.67313
0.713514,0.185168,-0.67573
0.393763,0.24408,-0.886216
0.31717,0.203652,-0.926246
0.368488,0.214976,-0.904436
0.704717,0.225575,-0.672675
0.731166,0.228785,-0.642694
0,0,0
0,0,0
0.132561,0.0397132,-0.990379
0.501247,0.202992,-0.84116
0.473523,0.179387,-0.862321
0.493679,0.166102,-0.853638
0.321511,0.24228,-0.915387
0.384869,0.271821,-0.882038
0.34109,0.272453,-0.899682
0.209918,0.075815,-0.974776
0.250016,0.135683,-0.958688
0.273552,0.176682,-0.945492
0.231835,0.129601,-0.964084
0.486276,0.0773704,-0.870375
0.581246,0.0151676,-0.813587
0,0,0
0,0,0
0,0,0
0.505809,0.0918342,-0.857744
0.531036,0.0753876,-0.843989
0.477143,0.0300724,-0.878313
0.514579,0.0497391,-0.856001
0.319977,0.275511,-0.906481
0,0,0
0,0,0
0.465295,0.256553,-0.847162
0.364097,0.0842517,-0.927546
0,0,0
0.386512,0.175754,-0.905384
0.422083,0.118074,-0.898835
0,0,0
0,0,0
0,0,0
0.731828,0.185367,-0.655795
0,0,0
0.728395,0.173276,-0.662885
0.661999,0.232212,-0.712626
0.65876,0.23139,-0.715888
0.683756,0.222661,-0.69491
0.354908,0.245303,-0.902146
0.294155,0.20323,-0.933904
0,0,0
0.45232,0.0920258,-0.887096
0,0,0
0.680413,0.119215,-0.723069
0.295221,0.225381,-0.928465
0.513326,0.289476,-0.807904
0,0,0
0.504714,0.363655,-0.782955
0.542844,0.353936,-0.76161
0.42416,0.289641,-0.858019
0.268522,0.143025,-0.952597
0,0,0
0.226825,0.138548,-0.964031
0,0,0
0,0,0
0.973334,0.228369,-0.0216311
0.97283,0.221741,-0.066576
0,0,0
0.957173,0.288829,0.0199411
0.966432,0.255285,0.028959
0.958734,0.278047,0.0593249
0.332147,0.0754718,-0.940204
0.310126,0.0884086,-0.946602
0.744235,0.0777448,-0.663378
0.629644,0.239606,-0.739012
0.621312,0.235269,-0.747409
0.586598,0.253672,-0.769126
0.469498,0.297906,-0.831158
0.378641,0.298648,-0.876051
0.27309,0.172165,-0.946457
0.29186,0.224766,-0.929676
0,0,0
0.490995,0.243267,-0.836509
0,0,0
0,0,0
0,0,0
0.705052,0.213881,-0.676134
0.609511,0.253016,-0.751319
0.630172,0.256331,-0.732928
0.641819,0.240683,-0.728108
0.7083,0.216342,-0.671945
0.686771,0.218303,-0.693318
0.624903,0.303643,-0.719234
0.608102,0.340185,-0.717278
0.582216,0.267804,-0.767667
0.539617,0.288206,-0.791046
0.629341,0.245365,-0.737379
0.59979,0.263025,-0.755693
0.506899,0.346497,-0.789301
0.509768,0.357281,-0.782615
0.50396,0.230918,-0.832289
0.511229,0.250569,-0.822108
0.771844,0.0556275,-0.633374
0.961829,0.219514,-0.163396
0,0,0
0,0,0
0.572173,0.137865,-0.808463
0.558907,0.131489,-0.81874
0.269521,0.168156,-0.948199
0.510655,0.218222,-0.831632
0.512319,0.192091,-0.837037
0.521318,0.178038,-0.834585
0.509162,0.255401,-0.821904
0,0,0
0,0,0
0.551638,0.292275,-0.781199
0,0,0
0.973664,0.227983,0.00211524
0.962296,0.267277,0.0505172
0.970763,0.237312,0.0360996
0,0,0
0.802296,0.304403,-0.513491
0.824505,0.325943,-0.46255
0.675101,0.151783,-0.721943
0.233305,0.112127,-0.965918
0.948575,0.309325,0.0672559
0.57077,0.018837,-0.820894
0.891388,0.259971,-0.371272
0,0,0
0,0,0
0,0,0
0.786484,0.281789,-0.54958
0.532873,0.278624,-0.799011
0.518096,0.312858,-0.796051
0.572048,0.0707739,-0.817161
0.716985,0.164233,-0.677466
0.727532,0.137467,-0.672163
0.948623,0.306611,0.0781291
0,0,0
0.254213,-0.0228429,-0.96689
0.55522,0.0141663,-0.831583
0.447941,0.154171,-0.880672
0.510697,0.169644,-0.842858
0.951815,0.271734,-0.142161
0.955891,0.281848,-0.0827098
0.948614,0.294767,-0.115082
0.335809,0.174216,-0.925679
0.809213,0.0429929,-0.58594
0,0,0
0.628975,0.0180079,-0.777217
0.639419,0.0467198,-0.767438
0.667772,0.0281289,-0.743835
0.607267,0.0337942,-0.793779
0,0,0
0.607005,0.254215,-0.752942
0.516421,0.283642,-0.807996
0.965191,0.222897,-0.136831
0.942002,0.301495,-0.147424
0.936995,0.296443,-0.184828
0.547108,0.113418,-0.829343
0,0,0
0,0,0
0.535013,0.0928149,-0.839731
0.597399,0.161432,-0.785534
0.559087,0.126511,-0.819401
0.585932,0.172223,-0.791852
0.566096,0.141522,-0.812112
0.579209,0.233672,-0.780971
0.66725,0.00780913,-0.744793
0,0,0
0.688434,0.302371,-0.659266
0.578376,0.152326,-0.801425
0,0,0
0.257619,0.140589,-0.955964
0.478349,0.338177,-0.810444
0.49515,0.305414,-0.813357
0.855598,0.0717642,-0.512644
0.682274,0.214865,-0.69881
0.549221,0.118181,-0.827278
0.731765,0.0300281,-0.680896
0.694595,0.0223002,-0.719056
0.766988,0.048185,-0.63985
0.29426,0.160571,-0.942141
0,0,0
0.745463,0.205291,-0.634147
0.538808,0.157165,-0.827645
0.511359,0.302396,-0.804409
0,0,0
0.814303,0.152883,-0.559945
0.515488,0.243747,-0.821507
0.513473,0.205112,-0.833232
0.959241,0.174011,-0.22266
0,0,0
0.871315,0.22172,-0.43778
0,0,0
0.148811,0.0714338,-0.986283
0.0981096,0.0417097,-0.994301
0.196293,0.102323,-0.975192
0,0,0
0.204768,0.0925609,-0.974426
0.17348,0.0599832,-0.98301
0.544204,0.116371,-0.830845
0.219744,0.109234,-0.969423
0.171043,0.0887606,-0.981258
0.921896,0.3006,-0.244434
0.183537,0.0801702,-0.979739
0.958012,0.249147,-0.14191
0.200382,0.112366,-0.973254
0.189013,0.0966689,-0.977206
0.18621,0.096772,-0.977733
0.430241,0.304718,-0.849742
0.114702,0.0493228,-0.992175
0.0754228,0.0160414,-0.997023
0.103518,0.0318763,-0.994117
0.150616,0.0650426,-0.986451
0.130866,0.0582992,-0.989686
0,0,0
0.478619,0.0789055,-0.874471
0.146411,0.071613,-0.986629
0.161903,0.0800265,-0.983557
0,0,0
0.577668,0.291827,-0.762326
0.213305,0.0639341,-0.974892
0.17229,0.0647611,-0.982916
0.898643,0.0743679,-0.432339
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.507879,0.2828,-0.813686
0.525616,0.276146,-0.804656
0.4637,0.306789,-0.831182
0.484217,0.290382,-0.825356
0.645761,0.321758,-0.692434
0.798937,0.301695,-0.520272
0.707425,0.138501,-0.693086
0.713593,0.107182,-0.692314
0.494096,0.325928,-0.806004
0.872625,0.0841474,-0.481089
0.780728,0.283946,-0.556632
0.77811,0.29345,-0.555368
0,0,0
0.736844,0.27468,-0.617751
0.711434,0.246833,-0.65798
0.690764,0.26857,-0.671358
0.712172,0.217171,-0.66757
0.500144,0.335563,-0.798283
0.528577,0.320429,-0.786089
0.955261,0.232437,-0.18289
0.757902,0.233225,-0.609279
0.252894,0.126921,-0.959133
0.957438,0.188425,-0.218653
0.162569,0.0781859,-0.983595
0.853364,0.197203,-0.482578
0.844959,0.173044,-0.506064
0.874513,0.30706,-0.375445
0,0,0
0.654109,0.252164,-0.713132
0.63385,0.140091,-0.760664
0,0,0
0.192106,0.0910486,-0.977142
0.172113,0.0737939,-0.98231
0.972162,0.227768,-0.0549741
0.968891,0.23572,-0.0754124
0.68177,0.244571,-0.689475
0.645784,0.27893,-0.710748
0.729487,0.0424132,-0.68268
0,0,0
0.952518,0.303271,-0.0271207
0,0,0
0.841859,0.32158,-0.433428
0.577373,0.0942113,-0.811027
0,0,0
0.578952,0.245899,-0.777399
0.533957,0.276799,-0.79892
0.567203,0.269978,-0.778076
0.600237,0.17638,-0.780133
0.534904,0.277633,-0.797997
0.629229,0.177059,-0.756785
0,0,0
0,0,0
0.581928,0.203457,-0.78738
0.751277,0.25392,-0.609187
0,0,0
0,0,0
0,0,0
0.95537,0.21789,-0.199482
0.898276,0.278567,-0.339858
0,0,0
0.953198,0.152326,-0.26117
0,0,0
0.720659,0.211609,-0.660206
0.718679,0.304385,-0.625181
0.48392,0.214164,-0.848504
0.976879,0.212117,-0.0267654
0.663791,0.314945,-0.678375
0.314018,0.0904708,-0.945098
0.419313,0.0582304,-0.905974
0,0,0
0,0,0
0,0,0
0.9681,0.228694,-0.10238
0,0,0
0.743402,0.262723,-0.615087
0.693836,0.0493693,-0.718439
0.41123,0.20683,-0.887757
0,0,0
0,0,0
0,0,0
0.613369,0.194463,-0.765483
0.603022,0.20074,-0.772056
0.497938,0.0626151,-0.86495
0,0,0
0,0,0
0.974316,0.224797,-0.0133597
0.719404,0.20849,-0.662563
0,0,0
0.739521,0.294215,-0.605432
0.802839,0.29782,-0.516483
0.868137,0.0416866,-0.494572
0.250201,0.0819004,-0.964724
0,0,0
0.443654,0.195646,-0.874583
0.592975,0.183115,-0.784125
0,0,0
0.579458,0.19579,-0.791136
0,0,0
0,0,0
0.832849,0.0618731,-0.550032
0,0,0
0,0,0
0.81359,0.0519312,-0.579117
0.765838,0.0491953,-0.64115
0.853882,0.290512,-0.431844
0,0,0
0.870131,0.302252,-0.389251
0.829602,0.0377609,-0.557092
0.800473,0.0512701,-0.597172
0,0,0
0.44197,0.233375,-0.866142
0.759855,0.284655,-0.58446
0.705217,0.292594,-0.645801
0,0,0
0.977518,0.210614,-0.0100159
0,0,0
0,0,0
0.574559,0.165814,-0.801492
0,0,0
0,0,0
0,0,0
0.96962,0.240845,0.0427964
0,0,0
0,0,0
0.961577,0.266831,0.0645977
0,0,0
0.821167,0.299602,-0.485721
0.473718,0.219843,-0.852797
0,0,0
0,0,0
0,0,0
0,0,0
0.954803,0.293407,0.0475799
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.953936,0.299543,0.0167624
0,0,0
0,0,0
0.723995,0.19945,-0.660344
0,0,0
0,0,0
0,0,0
0.255626,0.167667,-0.952126
0,0,0
0,0,0
