0.415832,-0.836338,0.357253
0.0376653,-0.758807,0.650225
0.552064,-0.474006,-0.685962
0.572599,-0.507444,-0.643918
0.49144,-0.857549,-0.151984
0.491351,-0.851579,-0.182724
0.170581,-0.734559,0.656754
0.171508,-0.735324,0.655655
0.171368,-0.727273,0.664611
0.364203,-0.491061,-0.791337
0.356633,-0.489301,-0.795863
0.367488,-0.475499,-0.799283
0.379664,-0.776862,0.502337
0.166691,-0.780954,0.601935
0.158364,-0.782481,0.6022
0.192956,-0.78966,0.582414
0.474551,-0.810218,0.34402
0.399518,-0.829763,0.389717
0.413061,-0.836158,0.360861
0.408151,-0.845438,0.344451
0.491126,-0.451035,-0.745226
0.512837,-0.466683,-0.720557
0.498225,-0.467836,-0.729999
0.320625,-0.862636,-0.391228
0.637162,-0.736417,-0.227407
0.648678,-0.727735,-0.222754
0.341759,-0.798145,0.496153
0.30962,-0.768176,0.560396
0.370883,-0.846261,-0.382476
0.303284,-0.8387,-0.452328
0.22797,-0.745664,0.626113
0.279852,-0.770679,0.572485
0.392887,-0.869328,0.299849
0.364933,-0.867152,0.338928
0.361125,-0.866742,0.344016
0.426721,-0.774095,-0.467638
0.419129,-0.790247,0.447034
0.071692,-0.747677,0.660181
0.0760389,-0.74786,0.659488
0.313666,-0.895274,-0.316384
0.298034,-0.902723,-0.310269
0.26914,-0.894017,-0.358185
0.187082,-0.733199,0.653773
0.176283,-0.729536,0.660834
0.17666,-0.736432,0.653038
0.602862,-0.79128,-0.102139
0.61084,-0.77226,-0.174609
0.181205,-0.70735,0.683243
0.0612634,-0.757809,0.649594
0.0472202,-0.754396,0.654719
0.557428,-0.825735,0.0862408
0.57654,-0.816812,0.020475
0.0202126,-0.758209,0.651698
0.0331641,-0.761501,0.647314
0.597729,-0.727979,-0.335807
0.612899,-0.759065,-0.219489
0.401682,-0.869587,0.287176
0.465773,-0.744724,-0.477956
0.716135,-0.671421,-0.190637
0.719496,-0.659918,-0.21641
0.459966,-0.550675,-0.696555
0.441845,-0.529821,-0.723921
0.453657,-0.533204,-0.714064
0.702863,-0.700148,-0.125606
0.709497,-0.687013,-0.156921
0.719774,-0.674459,-0.164386
0.392409,-0.803844,0.447046
0.406946,-0.812337,0.417737
0.416702,-0.806347,0.419722
0,0,0
0.342279,-0.939466,-0.0157872
0,0,0
0.394175,-0.742228,-0.541963
0.392536,-0.743865,-0.540907
0.349439,-0.495079,-0.79548
0.35376,-0.531299,-0.769789
0.58613,-0.80197,0.115305
0.580858,-0.803352,0.131263
0.588073,-0.80125,0.110313
0.393889,-0.811821,-0.431044
0.376781,-0.813552,-0.44291
0.327544,-0.635238,-0.699419
0.320104,-0.619344,-0.7169
0.322805,-0.621625,-0.713708
0.529166,-0.498103,-0.686931
0.620791,-0.782874,0.041564
0.628628,-0.777658,0.00852787
0.583204,-0.812299,0.00687141
0.323458,-0.75409,0.571598
0.349352,-0.764839,0.541273
0.272299,-0.730323,0.626485
0.267366,-0.725856,0.633758
0.487967,-0.697578,-0.524664
0.368168,-0.550259,-0.749444
0.374062,-0.541391,-0.752975
0.378773,-0.555113,-0.740527
0.393689,-0.613496,-0.684566
0.37564,-0.610488,-0.697279
0.219612,-0.702432,0.677023
0.247349,-0.718022,0.650587
0.453435,-0.483271,-0.748896
0.465295,-0.473094,-0.748119
0.361801,-0.831471,0.421613
0.36655,-0.852264,0.373213
0.364364,-0.857327,0.363636
0.517151,-0.816995,0.255099
0.121289,-0.755597,0.643711
0.393978,-0.79682,0.458104
0.123816,-0.758789,0.639461
0.130573,-0.758643,0.638288
0.10893,-0.755444,0.646096
0.446315,-0.796134,-0.408623
0.380076,-0.862288,0.334667
0.379063,-0.848152,0.370067
0.388503,-0.85706,0.338398
0.348252,-0.870117,0.348738
0.267404,-0.79448,0.545252
0.239214,-0.784921,0.571558
0.258198,-0.791612,0.553793
0.351001,-0.76559,0.53914
0.359703,-0.869148,0.339404
0.629687,-0.719353,-0.293299
0.266961,-0.732322,0.626448
0.232388,-0.715129,0.659232
0.402751,-0.845129,0.351503
0.192253,-0.697781,0.690029
0.190568,-0.700848,0.687383
0.0517533,-0.762646,0.644742
0.0466257,-0.765057,0.642273
0.0422449,-0.767653,0.639472
0.336793,-0.875513,-0.346479
0.292435,-0.873998,-0.388083
0.330395,-0.868746,-0.368944
0.460745,-0.50964,-0.726623
0.466384,-0.490098,-0.736402
0.53448,-0.704792,-0.466474
0.533848,-0.717469,-0.447488
0.360104,-0.81285,-0.457821
0.331114,-0.77683,0.53563
0.39808,-0.901766,0.168373
0.417882,-0.888088,0.191505
0.502928,-0.805472,0.313494
0.502615,-0.812696,0.294794
0.319262,-0.632127,-0.706036
0.32435,-0.634681,-0.701411
0.328203,-0.64907,-0.686287
0.370351,-0.897923,0.237853
0.37169,-0.900765,0.224652
0.343864,-0.843034,0.413585
0.3329,-0.832656,0.442565
0.432738,-0.659655,-0.614486
0.455029,-0.687322,-0.566159
0.427186,-0.674008,-0.602682
0.298069,-0.741539,0.601063
0.274237,-0.729959,0.626062
0.253828,-0.840402,0.478849
0.266944,-0.844828,0.463689
0.232349,-0.835781,0.497479
0.23354,-0.833108,-0.501388
0.573959,-0.817706,0.0439103
0.417773,-0.769899,-0.482411
0.381298,-0.811238,0.44329
0.362499,-0.797275,0.482648
0.572509,-0.805037,0.155401
0.380192,-0.72855,-0.569797
0.388561,-0.737373,-0.552541
0.378409,-0.726932,-0.573042
0.621218,-0.724996,-0.297438
0.559629,-0.812925,0.161166
0.569659,-0.81168,0.129106
0.609566,-0.791453,0.045083
0.30383,-0.792692,0.528517
0.449646,-0.794288,-0.408565
0.427696,-0.738073,-0.521847
0.583494,-0.799373,0.143307
0.571821,-0.803426,0.165911
0.172889,-0.742038,0.64768
0.172581,-0.742877,0.646799
0.724594,-0.674784,-0.14011
0.480419,-0.825917,0.295058
0,0,0
0.255922,-0.825748,-0.502638
0,0,0
0.395353,-0.841345,0.368558
0.403633,-0.830596,0.383654
0.159012,-0.860419,-0.484142
0.186675,-0.874646,-0.447379
0.127844,-0.841128,-0.525509
0.39221,-0.559598,-0.730083
0.383172,-0.547833,-0.743678
0.565535,-0.824697,0.00685403
0.571546,-0.820128,-0.02696
0.247946,-0.868346,-0.429533
0.592035,-0.801399,0.0851739
0.469775,-0.833193,0.29172
0.40283,-0.859688,0.314108
0.392123,-0.868009,0.30463
0.556785,-0.78839,-0.261597
0.60111,-0.798912,-0.0201856
0.601384,-0.798709,-0.0200387
0.595539,-0.802408,0.0384018
0.360829,-0.861871,0.356345
0.357654,-0.856471,0.372212
0.356532,-0.85567,0.37512
0.385535,-0.575159,-0.721495
0.34029,-0.669536,-0.660245
0.0288436,-0.768663,0.639003
0.263288,-0.781331,0.565862
0.223299,-0.766877,0.601694
0.243613,-0.778376,0.578604
0.664686,-0.706636,-0.242607
0.630589,-0.716806,-0.297566
0.630151,-0.701927,-0.331976
0.419051,-0.829704,0.368765
0.469538,-0.824499,0.31581
0.456616,-0.818928,0.347647
0.419301,-0.709387,-0.56653
0.359811,-0.766775,0.531596
0.377569,-0.711544,-0.592575
0.379778,-0.71365,-0.588619
0.367745,-0.697943,-0.614523
0.351033,-0.860875,0.368336
0.0843078,-0.767321,0.635697
0.273676,-0.849804,-0.450482
0.269488,-0.84469,-0.462467
0.472086,-0.793803,0.383427
0.459256,-0.796968,0.392338
0.48422,-0.802203,0.349294
0.479859,-0.84243,-0.245049
0.41107,-0.788161,0.458064
0.440894,-0.796464,0.413831
0.461875,-0.797624,0.3879
0.446141,-0.794929,0.41115
0.444663,-0.795071,0.412474
0.568114,-0.746463,-0.346469
0.469824,-0.810667,-0.349408
0.506479,-0.803281,0.313403
0.504964,-0.808006,0.303549
0.448084,-0.794714,0.409449
0.435238,-0.793625,0.425121
0.574227,-0.807853,0.132802
0.532647,-0.822147,0.20091
0.519022,-0.819293,0.243682
0.573487,-0.810204,-0.121178
0.372008,-0.897956,0.235127
0.475091,-0.793071,0.381222
0.246427,-0.791319,0.559545
0.244097,-0.788233,0.564896
0.214589,-0.780232,0.58753
0.0531551,-0.771177,0.634398
0.364404,-0.883323,0.294875
0.678377,-0.701755,-0.217586
0.691222,-0.694876,-0.198393
0.701699,-0.695825,-0.153118
0.412703,-0.462686,-0.784601
0.425885,-0.453842,-0.782719
0.474167,-0.817357,0.327256
0.46199,-0.817071,0.344913
0.486591,-0.820399,0.300298
0.469182,-0.865286,-0.176493
0.610588,-0.791907,-0.00808736
0.280228,-0.84228,0.460476
0.296764,-0.852686,0.429954
0.517704,-0.806783,0.284751
0.488668,-0.801275,0.345195
0.541114,-0.821772,0.178568
0.543632,-0.817229,0.191314
0.550507,-0.818805,0.162788
0.309345,-0.781946,0.541176
0.639849,-0.705775,-0.304095
0.634878,-0.711142,-0.302003
0.63363,-0.705408,-0.317667
0.494213,-0.824526,-0.275522
0.432071,-0.823108,0.368519
0.538163,-0.820976,0.190731
0.420018,-0.690419,-0.588987
0.438313,-0.718446,-0.540109
0.612673,-0.786056,-0.0821588
0.616411,-0.767737,-0.174981
0.406264,-0.855042,-0.322263
0.18791,-0.763874,0.617403
0.299257,-0.793033,0.530607
0.27526,-0.805523,0.524754
0.23795,-0.802528,0.547112
0.238418,-0.800704,0.549575
0.521376,-0.823007,0.225457
0.534124,-0.823789,0.18996
0.331319,-0.628584,-0.70364
0.633678,-0.671672,-0.383807
0.626823,-0.625704,-0.464315
0.380229,-0.724217,-0.57527
0.393119,-0.731443,-0.557178
0.396574,-0.738302,-0.545564
0.337851,-0.667236,-0.663816
0.342271,-0.670576,-0.658162
0.347677,-0.688386,-0.636588
0.0450083,-0.795082,-0.60483
0.555711,-0.804895,0.208161
0.373941,-0.89144,0.255934
0.373452,-0.895666,0.241486
0.15245,-0.763521,0.627532
0.576398,-0.707505,-0.408904
0.576406,-0.690467,-0.437048
0.589635,-0.807502,-0.0164796
0.109911,-0.753637,0.648037
0.0633094,-0.746403,0.662476
0.37704,-0.806093,0.456132
0.333841,-0.753745,0.566057
0.289192,-0.738194,0.609458
0.069129,-0.760201,0.646
0.318029,-0.944598,-0.0811926
0.334126,-0.936698,-0.104671
0.360513,-0.872534,0.32972
0.357195,-0.864825,0.352834
0.459252,-0.785898,0.414076
0.501715,-0.828465,0.248857
0.495388,-0.831013,0.252998
0.492707,-0.773953,-0.397791
0.140631,-0.767675,0.625219
0.139099,-0.769276,0.623592
0.110096,-0.762861,0.63712
0.332325,-0.598735,-0.72875
0.333674,-0.613122,-0.71606
0.453084,-0.87508,-0.170147
0.440265,-0.878572,-0.185147
0.0573732,-0.759534,0.647933
0.0671634,-0.771628,0.632518
0.369483,-0.871486,-0.322482
0.40576,-0.883827,-0.232828
0.413786,-0.875388,-0.249954
0.427424,-0.876863,-0.220046
0.37638,-0.891903,-0.250695
0.0713978,-0.748645,0.659115
0.0594159,-0.746078,0.663202
0.570774,-0.653027,-0.497768
0.590837,-0.669634,-0.450001
0.266135,-0.775085,0.573075
0.237126,-0.769526,0.592959
0.481883,-0.814314,0.323546
0.490281,-0.822737,0.287624
0.570838,-0.807028,0.15116
0.549591,-0.819937,0.160167
0.49851,-0.841686,0.207496
0.586169,-0.804583,0.0951451
0.459171,-0.837351,0.296658
0.446103,-0.843903,0.298028
0.421492,-0.776917,-0.467701
0.427789,-0.781386,-0.454348
0.535073,-0.690215,-0.487135
0.645882,-0.7091,-0.282866
0.110978,-0.773174,0.62441
0.401501,-0.855267,0.32759
0.393089,-0.849451,0.352014
0.397112,-0.841341,0.366671
0.262039,-0.851078,0.454974
0.386868,-0.784889,0.484026
0.377021,-0.779204,0.500695
0.399233,-0.75026,-0.526993
0.388952,-0.737853,-0.551623
0.58826,-0.80833,-0.0234936
0.567943,-0.805677,-0.168306
0.57678,-0.80088,-0.160993
0.425291,-0.851146,0.307699
0.406263,-0.798089,0.444975
0.632663,-0.757399,-0.161502
0.630687,-0.748537,-0.204761
0.228027,-0.806048,0.546162
0.215142,-0.797648,0.563447
0.180408,-0.790198,0.585697
0.640299,-0.767872,0.0197815
0.632623,-0.774446,-0.00443543
0.61064,-0.790018,0.0547096
0.145321,-0.760711,0.632615
0.644453,-0.762986,-0.0503288
0.622748,-0.77252,-0.124088
0.176867,-0.742676,0.645872
0.191123,-0.749334,0.634012
0.186028,-0.741474,0.644678
0.18372,-0.752276,0.632714
0.435684,-0.602882,-0.668366
0.188362,-0.822926,0.536016
0.180319,-0.823863,0.537341
0.17117,-0.820218,0.545842
0.504808,-0.799007,0.32674
0.483332,-0.792894,0.371098
0.353374,-0.775284,0.523508
0.448633,-0.882295,-0.142427
0.433654,-0.885247,-0.168174
0.543219,-0.822061,0.170677
0.206643,-0.838389,0.504383
0.220603,-0.84753,0.48273
0.202318,-0.84069,0.502303
0.0773729,-0.748809,0.658254
0.0938333,-0.751577,0.652938
0.274888,-0.761264,0.587296
0.176701,-0.722628,0.668271
0.379166,-0.508692,-0.772959
0.374826,-0.49911,-0.781277
0.510131,-0.840695,-0.181656
0.371452,-0.926988,0.0521288
0.469996,-0.569797,-0.674118
0.447073,-0.548302,-0.706746
0.363974,-0.886101,0.286967
0.358661,-0.89002,0.281475
0.14426,-0.778819,0.610435
0.263079,-0.765749,0.586872
0.328246,-0.829578,-0.451724
0.700455,-0.687789,-0.190548
0.372418,-0.826534,0.422073
0.372591,-0.838127,0.398395
0.438499,-0.847791,-0.298276
0.536451,-0.817783,0.208445
0.537669,-0.811133,0.230161
0.336391,-0.851729,0.401749
0.44028,-0.895951,-0.0585262
0.455694,-0.88766,-0.0663658
0.43445,-0.846149,0.308693
0.193399,-0.79874,0.569748
0.181836,-0.76786,0.614271
0.539449,-0.83995,-0.058992
0.533278,-0.843896,-0.0587821
0.497348,-0.811146,0.307721
0.48779,-0.815056,0.312649
0.530424,-0.803386,0.270597
0.54088,-0.805579,0.241853
0.515261,-0.80392,0.297019
0.460654,-0.851883,-0.249185
0.454454,-0.845793,-0.279477
0.465478,-0.84479,-0.263934
0.521295,-0.826166,0.213782
0.525749,-0.825899,0.203665
0.15435,-0.774593,0.613338
0.137917,-0.770941,0.621797
0.566938,-0.724994,-0.391107
0.586503,-0.740077,-0.32909
0.594186,-0.759006,-0.266184
0.567147,-0.736524,-0.368614
0.386692,-0.736455,-0.55507
0.209046,-0.696349,0.686584
0.21328,-0.698603,0.682983
0.342997,-0.680013,-0.648023
0.324936,-0.612051,-0.720978
0.330889,-0.614999,-0.715743
0.734307,-0.627499,-0.258914
0.738598,-0.628348,-0.244239
0.691408,-0.679597,-0.245158
0.32194,-0.771949,0.548137
0.586779,-0.803563,0.0999021
0.595323,-0.80094,0.0639456
0.560509,-0.822939,0.092745
0.612444,-0.786109,-0.0833339
0.602061,-0.79819,-0.0204065
0.612071,-0.783744,-0.10543
0.59322,-0.739301,-0.318627
0.504708,-0.830518,0.235604
0.560301,-0.758648,-0.332442
0.52096,-0.735632,-0.432952
0.473491,-0.83529,-0.27946
0.355303,-0.823102,0.443018
0.397399,-0.747578,-0.532166
0.169663,-0.726234,0.666183
0.738657,-0.629483,-0.241118
0.24787,-0.83384,0.493225
0.202779,-0.821944,0.532249
0,0,0
0,0,0
0.360962,-0.87767,0.315279
0.361153,-0.873836,0.325545
0.360025,-0.873325,0.328154
0.590419,-0.802418,0.0867911
0.61248,-0.789434,0.0407959
0.58502,-0.803525,0.110021
0.0520723,-0.753545,0.655331
0,0,0
0.272522,-0.728242,0.628804
0.294049,-0.738323,0.606971
0.243446,-0.711717,0.658933
0.333234,-0.836602,-0.434801
0.183956,-0.77137,0.60922
0.184816,-0.774077,0.605515
0.469105,-0.877202,0.102268
0.511766,-0.856463,0.0675949
0.501908,-0.862525,0.0643604
0.512975,-0.858227,0.0174671
0.203657,-0.794593,0.571968
0.210652,-0.828995,0.518068
0.224312,-0.827713,0.514369
0.545495,-0.602776,-0.582319
0.368131,-0.928197,-0.0541203
0.378797,-0.9211,-0.0899344
0.239405,-0.788946,0.565909
0.567281,-0.803598,0.180064
0.568836,-0.803233,0.176756
0.237195,-0.705477,0.667863
0.146568,-0.839687,-0.522918
0.0950483,-0.826095,-0.555458
0.0897985,-0.823093,-0.560762
0.200709,-0.784678,0.586514
0.183908,-0.784554,0.592161
0.311375,-0.814818,0.488998
0.332239,-0.828097,0.451524
0.626909,-0.656643,-0.41929
0.346235,-0.52526,-0.777318
0.353935,-0.845245,0.400366
0.338079,-0.83138,0.441034
0.347931,-0.841203,0.413912
0.125051,-0.76875,0.627206
0.533333,-0.819362,0.210257
0.334866,-0.626925,-0.703441
0.3353,-0.636032,-0.695008
0.402066,-0.778978,0.481186
0.384809,-0.775827,0.500016
0.403925,-0.811009,-0.423212
0.351337,-0.664096,-0.659953
0.344295,-0.655643,-0.672006
0.342259,-0.642302,-0.685789
0.371397,-0.675914,-0.636557
0.352547,-0.656381,-0.666989
0.352349,-0.686516,-0.636039
0.365673,-0.701361,-0.611863
0.334844,-0.650366,-0.681837
0.107108,-0.75975,0.641333
0.119099,-0.760947,0.63779
0.259093,-0.791141,0.554048
0.395396,-0.785421,0.476209
0.379751,-0.780514,0.496575
0.395159,-0.78506,0.477
0.230732,-0.751549,0.618011
0.394526,-0.862181,0.317793
0.105903,-0.755042,0.647068
0.287323,-0.808512,0.513574
0.279005,-0.809083,0.517244
0.315166,-0.824847,0.469363
0.368212,-0.890464,0.267386
0.413856,-0.811781,0.411995
0.237466,-0.786344,0.570329
0.19802,-0.774794,0.600404
0.479078,-0.876015,-0.0555322
0.496116,-0.866773,-0.0507612
0.41657,-0.815978,0.400817
0.425669,-0.811321,-0.400706
0.415313,-0.81964,-0.394596
0.591385,-0.608474,-0.529171
0.590856,-0.630697,-0.5031
0.197936,-0.861884,-0.46688
0.492204,-0.823962,0.280749
0.481757,-0.827456,0.288489
0.127714,-0.818529,-0.560089
0.100153,-0.81564,-0.569825
0.370821,-0.922375,0.108243
0.381796,-0.917456,0.111831
0.173436,-0.83334,-0.524847
0.404187,-0.754261,-0.51742
0.402131,-0.753773,-0.519727
0.40796,-0.762156,-0.50268
0.333605,-0.870301,0.362333
0.347313,-0.88364,0.313935
0.49591,-0.810895,0.310678
0.487901,-0.815399,0.31157
0.590539,-0.801354,-0.0953906
0.38305,-0.490273,-0.782881
0.374107,-0.487638,-0.788829
0.383159,-0.481526,-0.788239
0.623026,-0.755473,-0.20273
0.572102,-0.804706,0.158583
0.56481,-0.805806,0.177954
0.571004,-0.804425,0.163875
0.558358,-0.805049,0.200336
0.590246,-0.805495,0.0528141
0.47206,-0.553202,-0.686386
0.63351,-0.741298,-0.22168
0.261912,-0.828801,0.494462
0.237319,-0.820912,0.519408
0.602646,-0.794335,-0.0764805
0.368987,-0.83915,0.399597
0.356832,-0.860864,0.362746
0.62797,-0.681848,-0.375145
0.374731,-0.854816,0.358981
0.285795,-0.804491,0.52069
0.110531,-0.777829,0.618681
0.173737,-0.774096,0.608762
0.63871,-0.72664,-0.25307
0.483116,-0.559459,-0.673501
0.247648,-0.775903,0.580212
0.338859,-0.818055,0.464719
0.282339,-0.801349,0.527377
0.622967,-0.753419,-0.210407
0.0803959,-0.756496,0.649038
0.364369,-0.871132,0.32919
0.356902,-0.870992,0.337635
0.409582,-0.865959,0.286984
0.354978,-0.821107,0.446961
0.377153,-0.782321,0.495711
0.561529,-0.80104,0.207414
0.590594,-0.802999,0.0799401
0.590953,-0.802769,0.079605
0.595486,-0.802113,0.0448629
0.559621,-0.657807,-0.504098
0.586524,-0.701791,-0.404325
0.58824,-0.806584,0.058291
0.382678,-0.903552,-0.192748
0.389619,-0.908929,-0.148476
0.32902,-0.826664,0.456481
0.346341,-0.843701,0.410143
0.639276,-0.7689,0.0109082
0.615763,-0.785154,0.0661173
0.403453,-0.863946,0.301369
0.190641,-0.725461,0.661333
0.212938,-0.730421,0.648955
0.201442,-0.721897,0.662031
0.201642,-0.694974,0.690182
0.254815,-0.7984,0.545552
0.322504,-0.543842,-0.774743
0.434718,-0.788158,-0.435692
0.428273,-0.778616,-0.458627
0.437085,-0.786303,-0.436674
0.467997,-0.82225,0.323862
0.0695626,-0.770887,0.633163
0.0942094,-0.778655,0.62034
0.0854999,-0.777639,0.62287
0.252868,-0.792357,0.555184
0.26623,-0.799923,0.537816
0.226294,-0.782082,0.580636
0.378642,-0.778697,0.500259
0.336026,-0.773512,0.537371
0.260676,-0.793304,0.5502
0.542687,-0.804946,0.239905
0.450707,-0.493574,-0.743806
0.43703,-0.515126,-0.737325
0.442948,-0.505259,-0.740615
0.338998,-0.84796,0.407492
0.313724,-0.845219,0.432649
0.44707,-0.777754,0.441853
0.616751,-0.764697,-0.186696
0.177788,-0.72386,0.666647
0.0931192,-0.767504,0.634246
0.5347,-0.806176,-0.253333
0.537058,-0.812223,-0.227738
0.456669,-0.785661,-0.417361
0.437281,-0.798414,0.413909
0.358323,-0.861681,0.359319
0.657427,-0.724138,-0.208359
0.0442414,-0.748849,0.661263
0.0389296,-0.746318,0.66445
0.367439,-0.775024,0.514128
0.633542,-0.670026,-0.386896
0.631938,-0.677663,-0.376067
0.6322,-0.712651,-0.304059
0.633562,-0.720932,-0.28081
0.483903,-0.809248,-0.333101
0.494594,-0.808052,-0.320045
0.499414,-0.822655,-0.271707
0.336084,-0.840796,0.424397
0.349726,-0.855047,0.382869
0.0663346,-0.766266,0.63909
0.490236,-0.833008,0.25645
0.481728,-0.834688,0.266897
0.503495,-0.819085,0.274939
0.215844,-0.699055,0.681713
0.237672,-0.710196,0.662672
0.535436,-0.80427,0.257798
0.50881,-0.7975,0.324206
0.171876,-0.807452,0.564341
0.372677,-0.861523,0.344807
0.361507,-0.850194,0.382732
0.331154,-0.66187,-0.672507
0.324335,-0.647155,-0.689926
0.333488,-0.662055,-0.671169
0.0922781,-0.753445,0.651004
0.553572,-0.822422,0.131065
0.520206,-0.798795,-0.302181
0.520474,-0.819783,-0.238877
0.519792,-0.812919,-0.262639
0.400305,-0.811356,0.425983
0.433359,-0.812893,0.389115
0.458918,-0.797423,0.391802
0.440573,-0.796901,0.413336
0.449917,-0.805684,0.385292
0.413421,-0.820402,0.394998
0.424053,-0.840581,0.33705
0.359563,-0.871721,0.33289
0.359409,-0.870313,0.33672
0.555155,-0.803448,0.215119
0.4693,-0.787412,0.39968
0.502693,-0.796868,0.335119
0.360531,-0.867255,0.343345
0.221283,-0.893162,-0.39153
0.248297,-0.897981,-0.363289
0.429683,-0.874169,0.226278
0.416297,-0.873381,0.252788
0.221443,-0.75927,0.611942
0.349035,-0.840737,0.413929
0.296432,-0.806482,0.511582
0.622842,-0.762069,-0.176969
0.609799,-0.78207,-0.128498
0.62892,-0.68903,-0.360132
0.358407,-0.810314,0.463616
0.152636,-0.765728,0.624791
0.398395,-0.595726,-0.697418
0.426092,-0.828577,-0.363191
0.41322,-0.801493,-0.432271
0.401095,-0.750679,-0.524979
0.409046,-0.761369,-0.50299
0.302759,-0.743481,0.596298
0.285525,-0.736213,0.613568
0.546744,-0.814891,0.192419
0.489543,-0.822604,0.289271
0.278262,-0.889055,-0.363526
0.236499,-0.885433,-0.400095
0.602965,-0.796917,-0.036868
0.588945,-0.79193,-0.161227
0.266495,-0.8387,0.474936
0.620641,-0.774325,-0.123395
0.456752,-0.805672,0.377186
0.454592,-0.80222,0.387026
0.211128,-0.782439,0.585847
0.200737,-0.779573,0.593272
0.215095,-0.848288,0.483881
0.235984,-0.855046,0.461745
0.229018,-0.855839,0.463778
0.173617,-0.728014,0.663215
0.180156,-0.737083,0.651347
0.610091,-0.595775,-0.522333
0.222515,-0.700066,0.678524
0.259714,-0.714744,0.649378
0.350579,-0.668954,-0.655435
0.63388,-0.726858,-0.264336
0.401769,-0.865055,0.300436
0.359089,-0.841378,-0.403904
0.316143,-0.743909,0.588775
0.111602,-0.75481,0.646381
0.13221,-0.75805,0.638656
0.625163,-0.644323,-0.440474
0.615113,-0.622836,-0.483434
0.629288,-0.668796,-0.395861
0.504763,-0.459408,-0.730861
0.45817,-0.459238,-0.761039
0.471799,-0.448125,-0.759334
0.477644,-0.464019,-0.746017
0.183322,-0.704101,0.686028
0.186499,-0.701027,0.688317
0.440509,-0.770317,-0.461046
0.425898,-0.75709,-0.495405
0.383193,-0.713225,-0.586918
0.388435,-0.724857,-0.568947
0.371695,-0.702238,-0.60721
0.290767,-0.804697,0.517609
0.602435,-0.546592,-0.581642
0.611982,-0.584808,-0.532423
0.389569,-0.813932,0.430992
0.327091,-0.803044,0.498133
0.595937,-0.801691,0.0463893
0.156778,-0.768658,0.620151
0.414294,-0.787735,-0.455889
0.411333,-0.777959,-0.474958
0.663215,-0.741602,-0.100857
0.636283,-0.767506,-0.0779699
0.739289,-0.645054,-0.193282
0.103204,-0.778139,0.619556
0.168362,-0.789988,0.589554
0.251465,-0.861317,0.441474
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.0750969,-0.753503,0.653142
0.623164,-0.634325,-0.457489
0.279911,-0.798503,0.532959
0.469987,-0.79372,0.386168
0.447828,-0.791663,0.415599
0.417281,-0.78441,0.458891
