-0.522172,0.852803,0.00793436
-0.521185,0.853298,0.0157686
-0.518008,0.85514,0.0200859
-0.324599,0.516185,0.792584
-0.313431,0.506213,0.803436
-0.31693,0.512778,0.797881
-0.41625,0.697671,0.583088
-0.403109,0.668527,0.62496
-0.40956,0.6945,0.591549
-0.505667,0.72795,0.463021
-0.508134,0.735144,0.448735
-0.522612,0.749101,0.407092
-0.419915,0.554477,0.718491
-0.401998,0.547845,0.733666
-0.40359,0.54837,0.732398
-0.556944,0.80181,0.216595
-0.55724,0.799014,0.225967
-0.557242,0.799232,0.225188
-0.44835,0.641092,0.622883
-0.470517,0.679153,0.563352
-0.44572,0.634911,0.631049
-0.524719,0.783864,0.332005
-0.529329,0.792809,0.302101
-0.529107,0.773519,0.348877
-0.557466,0.796556,0.233948
-0.557191,0.79767,0.230783
-0.434908,0.69593,0.571435
-0.436064,0.685205,0.58339
-0.446999,0.689553,0.569832
-0.513725,0.692139,0.506983
-0.514278,0.70637,0.486375
-0.514338,0.696069,0.500945
-0.446176,0.73668,0.508163
-0.462325,0.760802,0.455451
-0.441095,0.723008,0.53169
-0.294529,0.485033,0.823405
-0.297665,0.485478,0.822014
-0.287376,0.476656,0.830792
-0.59202,0.784904,0.182862
-0.582426,0.787053,0.203291
-0.581829,0.785647,0.210318
-0.346324,0.565767,0.74831
-0.363229,0.603558,0.709777
-0.362265,0.592586,0.719449
-0.625844,0.778435,0.0485724
-0.624377,0.780379,0.0340828
-0.6223,0.782321,0.0267883
-0.556575,0.784819,0.27255
-0.552158,0.778581,0.298217
-0.552978,0.78152,0.288864
-0.40989,0.590501,0.695197
-0.40396,0.592472,0.696989
-0.417484,0.613584,0.67024
0,0,0
0,0,0
-0.353214,0.55853,0.750523
-0.489986,0.689814,0.532987
-0.485464,0.686843,0.540902
-0.459653,0.656849,0.597721
-0.41634,0.744596,0.521765
-0.411269,0.751077,0.516469
-0.389504,0.74496,0.541592
-0.472276,0.802339,0.364977
-0.478775,0.803699,0.353334
-0.466457,0.797564,0.382506
-0.478628,0.63328,0.608171
-0.494481,0.65854,0.567288
-0.478825,0.629678,0.611748
-0.551347,0.806221,0.214533
-0.555024,0.802685,0.21828
-0.555392,0.803682,0.213623
-0.507894,0.670213,0.541165
-0.514581,0.684238,0.516746
-0.518519,0.69532,0.49767
-0.540949,0.795429,0.273253
-0.539652,0.792279,0.28473
-0.542992,0.798112,0.261107
-0.468409,0.676089,0.568768
-0.487982,0.697536,0.524706
-0.484774,0.695655,0.530149
-0.545255,0.798973,0.253651
-0.538254,0.786524,0.302761
-0.448704,0.775214,0.444643
-0.458844,0.762487,0.456154
-0.464087,0.776907,0.425487
-0.53917,0.738393,0.405058
-0.517509,0.724731,0.454917
-0.528119,0.737235,0.421396
-0.587066,0.70685,0.394611
-0.594426,0.706775,0.383573
-0.577927,0.687781,0.43927
-0.385455,0.750524,0.536785
-0.404148,0.756132,0.514713
-0.402995,0.762514,0.506131
-0.442301,0.570614,0.691935
-0.458426,0.590356,0.664325
-0.458024,0.59558,0.659925
-0.525649,0.756608,0.388895
-0.53017,0.7527,0.390338
-0.525835,0.738687,0.421711
-0.499899,0.803483,0.323286
-0.509223,0.804588,0.305499
-0.483556,0.804368,0.345205
-0.442284,0.615577,0.652265
-0.422181,0.589042,0.689052
-0.609291,0.785319,0.10972
-0.595189,0.789965,0.147329
-0.606524,0.791394,0.0763202
-0.351234,0.514782,0.782072
-0.378569,0.539747,0.751904
-0.38195,0.542876,0.747931
-0.52415,0.71231,0.466778
-0.521076,0.721244,0.456386
-0.527444,0.732506,0.430394
-0.600222,0.740934,0.301249
-0.606253,0.740605,0.289761
-0.599816,0.724375,0.339857
-0.526732,0.733164,0.430147
-0.531654,0.741405,0.409467
-0.54498,0.756112,0.362342
-0.47595,0.759739,0.443022
-0.475153,0.77373,0.419013
-0.490512,0.783982,0.380487
-0.339235,0.552615,0.761273
-0.334842,0.547015,0.767239
-0.337956,0.552595,0.761856
-0.537804,0.817871,0.20458
-0.532784,0.81448,0.229706
-0.53423,0.822608,0.194718
-0.506682,0.709937,0.489145
-0.522301,0.723956,0.450655
-0.527154,0.7221,0.447973
-0.521379,0.786416,0.331228
-0.514618,0.761348,0.394358
-0.556305,0.742217,0.373683
-0.569982,0.741156,0.354694
-0.550163,0.731695,0.402421
-0.517137,0.696532,0.497407
-0.516079,0.706239,0.484655
-0.552333,0.778546,0.297984
-0.554479,0.784598,0.277417
-0.552366,0.780876,0.291761
-0.368493,0.594323,0.714838
-0.374914,0.610607,0.697566
-0.378854,0.615988,0.690672
-0.478656,0.68982,0.543175
-0.452724,0.673752,0.584039
-0.457671,0.667693,0.587134
-0.554831,0.792537,0.253077
-0.555369,0.79379,0.247916
-0.554611,0.793768,0.249679
-0.526714,0.84103,0.123463
-0.52353,0.846277,0.098654
-0.526815,0.83376,0.165268
-0.546748,0.71041,0.443155
-0.553759,0.731376,0.398048
-0.56259,0.740837,0.366954
-0.607598,0.789738,0.0844965
-0.613977,0.787361,0.0556329
-0.605973,0.791291,0.0815744
-0.555162,0.788659,0.26422
-0.555427,0.791807,0.254054
-0.554813,0.790556,0.259236
-0.497776,0.667071,0.554291
-0.478999,0.644861,0.59558
-0.484033,0.644684,0.59169
-0.53487,0.718763,0.444178
-0.512412,0.707969,0.486018
-0.509178,0.656997,0.555963
-0.514423,0.667067,0.53888
-0.508559,0.658781,0.554415
-0.555463,0.776895,0.296471
-0.55021,0.767962,0.327878
-0.554212,0.772568,0.309819
-0.572952,0.76711,0.288565
-0.593861,0.777131,0.208322
-0.588203,0.772741,0.238514
-0.387866,0.600789,0.699009
-0.381365,0.601826,0.701688
-0.390561,0.622786,0.677939
-0.375847,0.580961,0.72196
-0.364086,0.55866,0.745214
-0.378064,0.565073,0.733323
-0.5537,0.789516,0.264726
-0.553603,0.793067,0.254101
-0.55467,0.790257,0.260451
-0.542051,0.84027,0.0113031
-0.549606,0.835139,0.0218257
-0.540732,0.841142,0.0094003
-0.499418,0.828796,0.252345
-0.505197,0.834886,0.218498
-0.498719,0.816185,0.291756
-0.472131,0.852405,0.224715
-0.454602,0.845127,0.281247
-0.463148,0.853642,0.238302
-0.439867,0.827291,0.34944
-0.419472,0.79476,0.438639
-0.431315,0.814576,0.38786
-0.168017,0.430629,0.886753
-0.167979,0.428839,0.887628
-0.15056,0.425629,0.892285
-0.585159,0.777735,0.229596
-0.579905,0.776514,0.246443
-0.592529,0.766883,0.246579
-0.307526,0.505567,0.806121
-0.294212,0.491251,0.819824
-0.30906,0.527459,0.791372
-0.403401,0.570913,0.71507
-0.39861,0.554419,0.730568
-0.418742,0.7523,0.508627
-0.420807,0.764582,0.488199
-0.42361,0.75415,0.501811
-0.293109,0.468812,0.833249
-0.275777,0.457685,0.845266
-0.285172,0.465496,0.83785
0,0,0
0,0,0
-0.428206,0.734563,0.526364
-0.374395,0.596937,0.709575
-0.380236,0.605525,0.699114
-0.381348,0.619334,0.686295
-0.521529,0.738615,0.427147
-0.514056,0.715974,0.472364
-0.521652,0.730172,0.441279
-0.470047,0.671226,0.573159
-0.450062,0.642265,0.620436
-0.465662,0.673378,0.574213
-0.511999,0.672838,0.533993
-0.454095,0.783956,0.423334
-0.466659,0.792016,0.393626
-0.45007,0.774994,0.443647
-0.466344,0.681121,0.564444
-0.475215,0.682017,0.555899
-0.477287,0.683006,0.552902
-0.543796,0.819033,0.182948
-0.532535,0.818469,0.21567
-0.53381,0.819171,0.209772
-0.530238,0.628717,0.568826
-0.489992,0.600124,0.632265
-0.531945,0.628567,0.567396
-0.611617,0.770475,0.179704
-0.593721,0.767198,0.242698
-0.596478,0.770345,0.225352
-0.439673,0.608586,0.660539
-0.416293,0.57253,0.706335
-0.418491,0.575007,0.703016
-0.393134,0.548391,0.738047
-0.399795,0.551846,0.731868
-0.385039,0.529715,0.755743
-0.507405,0.669242,0.542822
-0.509081,0.673729,0.535655
-0.513187,0.664899,0.542723
-0.415639,0.60613,0.678123
-0.399345,0.586889,0.704333
-0.415231,0.608825,0.675955
-0.511714,0.66049,0.549457
-0.517107,0.6641,0.539974
-0.549567,0.805588,0.221371
-0.548522,0.804932,0.226292
-0.558413,0.789934,0.253337
-0.559849,0.790325,0.248908
-0.365224,0.537488,0.760079
-0.371488,0.543462,0.75276
-0.360741,0.542304,0.758798
-0.478292,0.69586,0.535739
-0.497319,0.711141,0.496944
-0.487578,0.697907,0.524589
-0.441814,0.669676,0.596938
-0.447044,0.675419,0.586482
-0.437664,0.671721,0.597697
-0.321733,0.493629,0.807973
-0.331452,0.494897,0.803255
-0.386747,0.624518,0.678532
-0.396293,0.639077,0.659193
-0.392786,0.640503,0.659906
-0.520025,0.743343,0.420732
-0.52262,0.76146,0.383468
-0.517574,0.761661,0.389859
-0.472099,0.670518,0.572305
-0.472616,0.664552,0.578797
-0.495363,0.699444,0.515168
-0.365541,0.539809,0.758279
-0.368717,0.538767,0.757482
-0.36681,0.535439,0.76076
-0.507368,0.688426,0.518313
-0.507729,0.694129,0.510291
-0.50554,0.705255,0.497036
-0.54836,0.835959,0.0217518
-0.553376,0.83097,0.05713
-0.546516,0.836617,0.0373188
-0.438664,0.794819,0.419331
-0.459242,0.801047,0.383956
-0.453527,0.796401,0.400076
-0.513906,0.684812,0.516657
-0.512013,0.675645,0.530423
-0.572968,0.73591,0.360755
-0.586582,0.748879,0.308387
-0.556113,0.786237,0.269388
-0.581037,0.748925,0.318605
-0.586171,0.771727,0.246662
-0.590716,0.753325,0.289062
-0.530104,0.831789,0.164673
-0.523339,0.843702,0.119517
-0.52957,0.832903,0.160718
-0.534149,0.845364,0.00672007
-0.410052,0.764257,0.497767
-0.414215,0.752952,0.511362
-0.407927,0.764721,0.498799
-0.499569,0.705649,0.502483
-0.486817,0.686157,0.540552
-0.476596,0.681965,0.554779
-0.567441,0.788105,0.238538
-0.575158,0.786492,0.224998
-0.56903,0.785834,0.24222
-0.550185,0.772741,0.316492
-0.551031,0.77354,0.313051
-0.537447,0.762795,0.359576
-0.523771,0.805605,0.276891
-0.520264,0.772913,0.363226
-0.521227,0.774295,0.358878
-0.389555,0.56191,0.72973
-0.399676,0.584997,0.705718
-0.413782,0.586467,0.696306
-0.442614,0.598691,0.667581
-0.447818,0.621579,0.642728
-0.421955,0.582315,0.694886
-0.192212,0.436055,0.879154
-0.190956,0.438046,0.878438
-0.492708,0.639592,0.590053
-0.497891,0.645977,0.578635
-0.495812,0.646446,0.579896
-0.432018,0.635537,0.639884
-0.454844,0.659032,0.598994
-0.450594,0.655844,0.605668
-0.431434,0.798548,0.419749
-0.427073,0.802673,0.416327
-0.445984,0.80371,0.393891
-0.563235,0.762258,0.318951
-0.57573,0.757452,0.307899
-0.552203,0.778149,0.299259
-0.380852,0.553816,0.740434
-0.366656,0.550879,0.749733
-0.463435,0.823522,0.32717
-0.461554,0.825518,0.324791
-0.477245,0.843278,0.247227
-0.491187,0.631072,0.600404
-0.503018,0.641414,0.579277
-0.470947,0.609905,0.637359
-0.250192,0.383284,0.889099
-0.255603,0.415739,0.872828
-0.263939,0.398238,0.878489
-0.490005,0.69962,0.520024
-0.465026,0.674664,0.573218
-0.483128,0.697037,0.529837
-0.502238,0.839863,0.205882
-0.506385,0.849558,0.14773
-0.504823,0.844572,0.178469
-0.266702,0.418523,0.868164
-0.481478,0.686326,0.545105
-0.506235,0.710767,0.488403
-0.51015,0.714725,0.478453
-0.290108,0.458314,0.840111
-0.289011,0.44164,0.849368
-0.277755,0.437759,0.855114
-0.561549,0.781827,0.270942
-0.570842,0.784381,0.242664
-0.555715,0.773144,0.305662
-0.528295,0.736875,0.421805
-0.541076,0.761296,0.357304
-0.537064,0.748045,0.38986
-0.495686,0.701838,0.511589
-0.488502,0.702809,0.517136
-0.469305,0.652962,0.594471
-0.555349,0.779029,0.291034
-0.570412,0.785155,0.241166
-0.569474,0.783919,0.247325
-0.243727,0.405479,0.881014
-0.236151,0.380535,0.894107
-0.228929,0.368731,0.900905
-0.508415,0.688109,0.517708
-0.507934,0.679134,0.529887
-0.345241,0.556457,0.755754
-0.347071,0.560626,0.751825
-0.355253,0.570644,0.740379
-0.386083,0.745632,0.543114
-0.357058,0.738244,0.572281
-0.348946,0.738868,0.576465
-0.556376,0.828526,0.063171
-0.549466,0.834667,0.0376573
-0.546397,0.83586,0.0528141
-0.538334,0.758742,0.366753
-0.538442,0.759415,0.365197
-0.519251,0.73166,0.441647
-0.557516,0.773632,0.301116
-0.400175,0.749775,0.526974
-0.399203,0.747888,0.53038
-0.37095,0.699691,0.610599
-0.578927,0.766208,0.278874
-0.580531,0.783004,0.223359
-0.603227,0.781274,0.160402
-0.614732,0.775995,0.141198
-0.603332,0.783507,0.148687
-0.531262,0.8301,0.169396
-0.536579,0.81553,0.216783
-0.536585,0.815894,0.215391
-0.524297,0.843086,0.119662
-0.520648,0.84639,0.112027
-0.518465,0.85046,0.088945
-0.455149,0.658799,0.599019
-0.437304,0.649041,0.622504
-0.468821,0.666653,0.579466
-0.624563,0.777999,0.0681009
-0.619993,0.783504,0.0416027
-0.617118,0.783781,0.0696599
-0.609779,0.790809,0.0528317
-0.611084,0.791201,0.0240347
-0.598193,0.79824,0.0705528
-0.52559,0.707659,0.472202
-0.536371,0.728152,0.426734
-0.522163,0.704378,0.480831
-0.528094,0.832892,0.165554
-0.527355,0.838279,0.138509
-0.53584,0.827227,0.16903
-0.485272,0.807879,0.334428
-0.495031,0.827706,0.264286
-0.498671,0.834157,0.235604
-0.618975,0.784809,0.0307437
-0.621414,0.781622,0.0539764
-0.424822,0.696789,0.577937
-0.421124,0.686781,0.592441
-0.529556,0.848255,0.00586343
-0.529536,0.848101,0.0177977
-0.616343,0.779883,-0.109106
-0.61832,0.775574,-0.127145
-0.621229,0.774313,-0.120478
-0.56655,0.705675,0.425495
-0.581363,0.729402,0.360545
-0.565411,0.704651,0.428695
-0.429543,0.632997,0.644055
-0.410166,0.613021,0.675255
-0.510111,0.715584,0.477209
-0.595678,0.796269,0.105472
-0.581393,0.797481,0.161264
-0.587489,0.795431,0.148817
-0.481742,0.844108,0.235385
-0.491216,0.852975,0.176468
-0.613449,0.785547,-0.0812151
-0.6128,0.787373,-0.0672357
-0.612267,0.785356,-0.0913488
-0.470115,0.617772,0.630359
-0.457773,0.600617,0.655519
-0.442734,0.589925,0.675261
-0.507892,0.686523,0.52032
-0.508356,0.684893,0.522012
-0.490616,0.684074,0.539759
-0.529876,0.79173,0.303968
-0.580228,0.800377,0.150773
-0.57629,0.796904,0.181201
-0.586115,0.800189,0.127149
-0.310355,0.672507,0.671874
-0.28247,0.611291,0.73928
-0.278487,0.651303,0.705869
-0.438041,0.635598,0.635716
-0.459444,0.663706,0.590259
-0.436584,0.630167,0.642093
-0.479766,0.631739,0.608878
-0.474153,0.626927,0.618177
-0.485707,0.634642,0.601098
-0.458412,0.848397,0.264727
-0.457517,0.836473,0.301646
-0.469239,0.85018,0.238766
-0.316127,0.503378,0.80416
-0.409536,0.773974,0.482958
-0.417722,0.775124,0.47402
-0.415286,0.76423,0.49345
-0.327917,0.720053,0.611551
-0.334408,0.716823,0.611831
-0.305037,0.694524,0.651606
-0.264704,0.472038,0.8409
-0.274642,0.480475,0.832896
-0.277971,0.480922,0.831533
-0.499139,0.717767,0.48546
-0.499057,0.715977,0.488179
-0.514218,0.736589,0.439336
-0.527438,0.846823,0.0685696
-0.521803,0.851547,0.0508891
-0.505466,0.852429,0.13368
-0.517302,0.851709,0.0836067
-0.507933,0.851441,0.130587
-0.257417,0.60819,0.750894
-0.253565,0.63026,0.73381
-0.551111,0.821783,0.144742
-0.542539,0.833128,0.107476
-0.549575,0.831225,0.0838629
-0.367961,0.534105,0.761142
-0.371654,0.53884,0.755993
-0.372341,0.537572,0.756558
-0.37685,0.532501,0.757911
-0.371346,0.527008,0.76444
-0.352161,0.510049,0.784752
-0.37788,0.607167,0.69897
-0.387796,0.628034,0.674677
-0.613884,0.783043,-0.09995
-0.50638,0.854106,0.118666
-0.49025,0.857291,0.157189
-0.499987,0.852824,0.150681
-0.44859,0.788701,0.420379
-0.462841,0.791421,0.399289
-0.462529,0.800176,0.38182
-0.518664,0.623698,0.5848
-0.472874,0.58954,0.654854
-0.485675,0.604691,0.631245
-0.534369,0.844059,0.0448762
-0.53189,0.840525,0.103017
-0.531486,0.845464,0.0520961
-0.294969,0.489095,0.820841
-0.303272,0.498322,0.81222
-0.415988,0.669567,0.615333
-0.419193,0.690054,0.590003
-0.429505,0.694968,0.576668
-0.377662,0.58794,0.715331
-0.386294,0.592269,0.707103
-0.364601,0.581268,0.727457
-0.518436,0.851609,0.0773667
-0.529904,0.844859,0.0735921
-0.535142,0.842966,0.0550622
-0.614414,0.781329,-0.109639
-0.611858,0.782483,-0.115545
0,0,0
0,0,0
-0.41683,0.751785,0.510955
-0.363803,0.53718,0.760977
-0.361402,0.541519,0.759043
-0.387145,0.765269,0.514278
-0.403202,0.787709,0.465773
-0.376089,0.752627,0.540472
-0.424545,0.571504,0.702244
-0.401911,0.550863,0.731451
-0.39443,0.545948,0.739168
-0.27722,0.42027,0.864015
-0.505066,0.657494,0.559116
-0.501738,0.65082,0.569819
-0.501455,0.65076,0.570136
-0.496748,0.858117,0.129911
0,0,0
0,0,0
-0.630993,0.755598,0.175841
-0.551408,0.802611,0.227521
-0.550066,0.797126,0.249033
-0.581036,0.729221,0.361435
-0.56726,0.71789,0.403547
-0.557631,0.725614,0.403152
-0.304029,0.481752,0.821877
-0.317997,0.50881,0.799994
-0.316237,0.490606,0.811973
-0.599999,0.797635,0.0614775
-0.607602,0.794103,0.0148288
-0.602505,0.795525,0.0642482
-0.643364,0.76196,-0.0741688
-0.63697,0.762474,-0.113591
-0.641371,0.759234,-0.110487
-0.544111,0.768171,0.337427
-0.534967,0.758924,0.371274
-0.535808,0.759872,0.368109
-0.619877,0.773221,-0.133727
-0.624258,0.770682,-0.12787
-0.508952,0.849119,0.141295
-0.4976,0.842005,0.208377
-0.506765,0.84902,0.149516
-0.220323,0.443921,0.868558
-0.249354,0.459216,0.85261
-0.222248,0.449275,0.865309
-0.646993,0.762328,-0.016057
-0.647618,0.757953,-0.0780958
-0.653391,0.75654,-0.0269642
-0.472184,0.586589,0.657995
-0.524905,0.627188,0.575423
-0.496743,0.608059,0.619284
-0.52723,0.701262,0.479855
-0.546777,0.700132,0.459185
-0.526702,0.692361,0.493175
-0.646699,0.761284,0.0471948
-0.499206,0.714387,0.490352
-0.512893,0.732401,0.447804
-0.466929,0.776189,0.423683
-0.450606,0.750034,0.484151
-0.5128,0.743807,0.428705
-0.521988,0.759964,0.387278
-0.532538,0.764444,0.36336
-0.454486,0.621375,0.638229
-0.465923,0.624973,0.626358
-0.470337,0.631422,0.616515
-0.332714,0.669627,0.664005
-0.340069,0.696942,0.631369
-0.354293,0.711202,0.607181
-0.382947,0.549481,0.742579
-0.374258,0.547824,0.748211
-0.383381,0.559803,0.734602
-0.53006,0.775278,0.343486
-0.539229,0.779425,0.318952
-0.421666,0.781159,0.460423
-0.414949,0.770178,0.4844
-0.430945,0.778811,0.455785
-0.484733,0.638382,0.597916
-0.482526,0.632477,0.605923
-0.494726,0.802224,0.33419
-0.481395,0.799599,0.359027
-0.492263,0.786197,0.373593
-0.437155,0.621784,0.649833
-0.412756,0.589561,0.694301
-0.433427,0.612302,0.661233
-0.368335,0.541677,0.75559
-0.376798,0.560906,0.737162
-0.393721,0.541903,0.742515
-0.387101,0.538938,0.748132
-0.382673,0.537705,0.751289
-0.505181,0.7222,0.472462
-0.507304,0.72279,0.469272
-0.265487,0.462137,0.846137
-0.244815,0.453722,0.856856
-0.233749,0.447986,0.862944
-0.517438,0.820485,0.243025
-0.520674,0.831487,0.193722
-0.525801,0.815599,0.241518
-0.281088,0.505777,0.815586
-0.283198,0.510508,0.8119
-0.271874,0.47527,0.836782
-0.614586,0.78421,-0.0854361
-0.487219,0.733749,0.473529
-0.475867,0.734252,0.484174
-0.486481,0.719793,0.495211
-0.556859,0.813729,0.166593
-0.553915,0.815688,0.166829
-0.5468,0.821068,0.163882
-0.571183,0.790448,0.221228
-0.5816,0.790736,0.19099
-0.377259,0.579645,0.722279
-0.370517,0.533063,0.760633
-0.371396,0.531738,0.761131
-0.374259,0.532869,0.758934
-0.593035,0.740567,0.316022
-0.604092,0.732582,0.313684
-0.439817,0.665094,0.603501
-0.423055,0.654559,0.626562
-0.456238,0.681946,0.571663
-0.387449,0.613693,0.687945
-0.376428,0.60071,0.705302
-0.368811,0.587658,0.720166
-0.53115,0.813709,0.236136
-0.5328,0.815061,0.227601
-0.522146,0.788981,0.323845
-0.396215,0.673708,0.623805
-0.402927,0.684663,0.607361
-0.402952,0.691675,0.599347
-0.478867,0.801335,0.358539
-0.467012,0.792706,0.391815
-0.474964,0.799644,0.367397
-0.486112,0.854451,0.18333
-0.50184,0.85678,0.118681
-0.55065,0.819192,0.16034
-0.54691,0.820302,0.167313
-0.559498,0.812972,0.161361
-0.508521,0.720565,0.471373
-0.526481,0.74386,0.411692
-0.513075,0.728947,0.4532
-0.421626,0.684717,0.59447
-0.427504,0.688335,0.586034
-0.427615,0.692911,0.580535
-0.402354,0.576183,0.711425
-0.542402,0.765908,0.345232
-0.549093,0.773065,0.317596
-0.535148,0.759278,0.370287
-0.443703,0.572814,0.689211
-0.580253,0.761499,0.288835
-0.567451,0.759523,0.318002
-0.587278,0.768476,0.254065
-0.312873,0.65313,0.68959
-0.454207,0.62129,0.63851
-0.439182,0.613933,0.655901
-0.490266,0.824998,0.281099
-0.487069,0.825403,0.285435
-0.498488,0.841723,0.207393
-0.488528,0.749073,0.44747
-0.476569,0.748729,0.460745
-0.329892,0.511528,0.793418
-0.350069,0.512502,0.784089
-0.296447,0.491424,0.818915
-0.28273,0.461411,0.840931
-0.293849,0.478179,0.827646
-0.507536,0.758749,0.408301
-0.518693,0.76773,0.376231
-0.496203,0.742661,0.449712
-0.30037,0.462612,0.834127
-0.499576,0.737445,0.454533
-0.486054,0.720409,0.494736
