-0.522172,0.852803,0.00793436
-0.470701,0.710172,0.523545
-0.490074,0.685604,0.538308
-0.459843,0.708218,0.535697
-0.459129,0.731845,0.50359
-0.477905,0.742809,0.468872
-0.541651,0.820879,0.181028
-0.528978,0.81987,0.21908
-0.541529,0.822054,0.175991
-0.538134,0.823828,0.178098
-0.54407,0.821088,0.172633
-0.538161,0.826737,0.163976
-0.411147,0.59306,0.69227
-0.432129,0.619705,0.655156
-0.429157,0.612969,0.663395
-0.526793,0.780014,0.337736
-0.520574,0.781239,0.344483
-0.543495,0.67549,0.498326
-0.340039,0.569315,0.748501
-0.269291,0.466573,0.842493
-0.279257,0.471769,0.836331
-0.275311,0.464212,0.841851
-0.513143,0.853278,0.0927391
-0.522783,0.84693,0.0969906
-0.482922,0.729364,0.484577
-0.499459,0.755374,0.424206
-0.498051,0.726158,0.473962
-0.394191,0.562025,0.727146
-0.527486,0.751776,0.395717
-0.53829,0.769153,0.344453
-0.543769,0.770794,0.331952
-0.408964,0.686883,0.600785
-0.419223,0.695826,0.583165
-0.416377,0.700864,0.579156
-0.478695,0.666583,0.571418
-0.492773,0.676872,0.546825
-0.477839,0.656844,0.58329
-0.527198,0.77588,0.346515
-0.522503,0.799451,0.296425
-0.533999,0.797026,0.282125
-0.276246,0.5288,0.802534
-0.240403,0.461401,0.854
-0.249741,0.511848,0.821975
-0.600182,0.792574,0.10774
-0.609275,0.787271,0.0948075
-0.520343,0.663029,0.53818
-0.530722,0.671265,0.517435
-0.451097,0.614213,0.647499
-0.468011,0.648451,0.600398
-0.488751,0.686024,0.538974
-0.478254,0.685069,0.549504
-0.490355,0.684247,0.539777
-0.559405,0.781592,0.276006
-0.570172,0.784602,0.243522
-0.560361,0.780975,0.275814
-0.437757,0.740445,0.51001
-0.45491,0.768809,0.449433
-0.448227,0.74872,0.488376
-0.612376,0.780086,0.128304
-0.602776,0.786328,0.135466
-0.504577,0.813689,0.288635
-0.503967,0.809502,0.301202
-0.490717,0.801942,0.340715
-0.484571,0.656067,0.578591
-0.460989,0.62859,0.626391
-0.5857,0.750122,0.307039
-0.587569,0.757057,0.285706
-0.569607,0.77082,0.28528
-0.541969,0.772349,0.331282
-0.547788,0.791494,0.271046
-0.551175,0.786538,0.278507
-0.510642,0.803606,0.305714
-0.536973,0.83885,0.0893957
-0.536926,0.842223,0.048697
-0.499402,0.611573,0.613661
-0.325896,0.488776,0.809254
-0.332567,0.499032,0.800231
-0.352381,0.547427,0.759047
-0.358905,0.551527,0.752998
-0.356823,0.544034,0.759411
-0.441334,0.692305,0.57091
-0.451581,0.694472,0.560163
-0.432791,0.670378,0.602732
-0.574237,0.705619,0.415157
-0.568188,0.685936,0.454594
-0.556122,0.791093,0.254757
-0.592827,0.783755,0.185159
-0.577469,0.783219,0.230434
-0.366997,0.59317,0.716565
-0.392171,0.619544,0.679977
-0.372563,0.598487,0.709234
-0.571264,0.792882,0.212121
-0.562986,0.787571,0.25056
-0.557209,0.779516,0.286134
-0.381785,0.670201,0.636452
-0.38551,0.687433,0.615482
-0.408985,0.715827,0.565971
-0.516918,0.855052,0.0410057
-0.517738,0.854021,0.0509458
-0.517658,0.85302,0.0662328
-0.38521,0.663567,0.64132
-0.408648,0.704223,0.580583
-0.408783,0.690536,0.596705
-0.509975,0.760225,0.402473
-0.512169,0.782227,0.354688
-0.448081,0.67219,0.589393
-0.432673,0.664151,0.609669
-0.439645,0.786513,0.433718
-0.453288,0.789665,0.413474
-0.442022,0.778425,0.445727
-0.4937,0.642464,0.586091
-0.503012,0.654442,0.564522
-0.49112,0.642869,0.587811
-0.485691,0.853471,0.188922
0,0,0
0,0,0
-0.620741,0.775848,0.112871
-0.434286,0.724413,0.535371
-0.414791,0.693233,0.589386
-0.43174,0.724646,0.537111
-0.397427,0.680745,0.615337
-0.598564,0.798629,0.0625471
-0.605912,0.795196,0.0231133
-0.42723,0.806346,0.409001
-0.429308,0.805952,0.407599
-0.521643,0.843332,0.129149
-0.446069,0.699714,0.558053
-0.456931,0.692271,0.558548
-0.453681,0.703417,0.547156
-0.369815,0.53474,0.759797
-0.373201,0.5387,0.755331
-0.407301,0.597947,0.69034
-0.420843,0.60401,0.676806
-0.424924,0.625098,0.654749
-0.532644,0.802866,0.267763
-0.534203,0.804475,0.259706
-0.522028,0.822904,0.224309
-0.516276,0.810475,0.276749
-0.528139,0.809959,0.255021
-0.552027,0.782558,0.287872
-0.55368,0.78729,0.271317
-0.553186,0.786202,0.275449
-0.406519,0.625902,0.665574
-0.428529,0.634696,0.643057
-0.401879,0.61155,0.681542
-0.432348,0.725178,0.535905
-0.436932,0.72644,0.530452
-0.556176,0.795371,0.240942
-0.554996,0.794649,0.245992
-0.427835,0.670749,0.605849
-0.412816,0.642739,0.645345
-0.35958,0.562473,0.744531
-0.364225,0.572957,0.734207
-0.372016,0.577637,0.726595
-0.35395,0.563002,0.746826
-0.358961,0.573693,0.736222
-0.448488,0.590317,0.671109
-0.460931,0.602527,0.65154
-0.445556,0.57828,0.68343
-0.361309,0.582339,0.728242
-0.351245,0.567624,0.744601
-0.355715,0.573889,0.737644
-0.396487,0.663542,0.634437
-0.398021,0.657854,0.63938
-0.378744,0.632712,0.675447
-0.605453,0.748493,0.27053
-0.604501,0.758952,0.242014
-0.617572,0.754209,0.223101
-0.477541,0.795353,0.373322
-0.493934,0.8085,0.319937
-0.491927,0.805487,0.330453
-0.592656,0.724241,0.35247
-0.532287,0.75144,0.389884
-0.545545,0.770894,0.328789
-0.546716,0.771651,0.325048
-0.549878,0.777494,0.305184
-0.503543,0.809976,0.300639
-0.506201,0.812553,0.288996
-0.496762,0.809475,0.313016
-0.521655,0.746943,0.412253
-0.511397,0.730753,0.452186
-0.502426,0.72164,0.476238
-0.478517,0.765211,0.430666
-0.490499,0.767294,0.413124
-0.501777,0.83984,0.207098
-0.493953,0.827077,0.268244
-0.528015,0.755349,0.388134
-0.504063,0.802437,0.319396
-0.490079,0.794015,0.35967
-0.31486,0.511546,0.79949
-0.320474,0.520349,0.791539
-0.505498,0.685056,0.524567
-0.505751,0.70071,0.50321
-0.508027,0.700342,0.501427
-0.405803,0.556405,0.725078
-0.394335,0.548813,0.737093
-0.396542,0.546034,0.737972
-0.413279,0.611977,0.674304
-0.423181,0.611513,0.668558
-0.508812,0.668193,0.542798
-0.510391,0.668626,0.540778
-0.39231,0.595491,0.701059
-0.397993,0.597504,0.696125
-0.440028,0.621196,0.648454
-0.429971,0.619098,0.657148
-0.441032,0.631926,0.637307
-0.532279,0.749005,0.39455
-0.525241,0.735215,0.428463
-0.519193,0.729256,0.445673
-0.617875,0.786073,0.0178795
-0.618266,0.785915,0.00918487
-0.558556,0.820861,0.119172
-0.561363,0.816016,0.137801
-0.557688,0.824555,0.095362
-0.506999,0.848309,0.152721
-0.509171,0.849442,0.138535
-0.512269,0.85481,0.0829485
-0.589922,0.681701,0.432754
-0.591732,0.709465,0.382769
-0.589666,0.691637,0.417053
-0.449712,0.59031,0.670295
-0.437061,0.58048,0.68704
-0.547776,0.772779,0.320553
-0.542648,0.766767,0.34293
-0.545056,0.770215,0.331184
-0.51228,0.855735,0.0726994
-0.51008,0.854118,0.101494
-0.50816,0.853264,0.117102
-0.444775,0.762537,0.469802
-0.433791,0.743088,0.509555
-0.437897,0.756457,0.485819
-0.526917,0.848521,0.0486821
-0.515473,0.853253,0.0790388
-0.524848,0.849486,0.0539316
-0.378241,0.534735,0.755641
-0.375215,0.532847,0.758478
-0.302865,0.494883,0.814472
-0.449829,0.670938,0.589488
-0.43551,0.664205,0.607588
-0.442364,0.665855,0.600792
-0.39676,0.561584,0.72609
-0.395416,0.573239,0.717667
-0.3799,0.552642,0.741799
-0.458363,0.674722,0.578493
-0.542035,0.752908,0.373267
-0.536539,0.747605,0.391423
-0.528284,0.732296,0.429719
-0.505394,0.745486,0.434542
-0.508913,0.736806,0.445113
-0.429356,0.561815,0.707121
-0.444401,0.610644,0.655457
-0.430701,0.607238,0.667654
-0.424326,0.579921,0.695444
-0.377784,0.612198,0.694617
-0.390372,0.636288,0.665393
-0.391831,0.637698,0.663181
-0.291365,0.482334,0.826116
-0.336022,0.510119,0.791755
-0.268977,0.476731,0.83689
-0.270796,0.442584,0.854862
-0.450141,0.751503,0.482303
-0.516465,0.699597,0.493791
-0.514822,0.702626,0.491198
-0.490595,0.677839,0.547587
-0.370578,0.561028,0.740216
-0.367415,0.542882,0.755173
-0.374599,0.553326,0.74398
-0.442099,0.655536,0.612228
-0.453473,0.668573,0.589386
-0.463463,0.691362,0.554278
-0.377102,0.589827,0.714071
-0.391017,0.610051,0.689162
-0.386622,0.596154,0.70365
-0.500663,0.711361,0.493257
-0.502521,0.697065,0.511443
-0.504993,0.69474,0.512171
-0.286797,0.481529,0.828177
-0.280461,0.474915,0.834145
-0.286714,0.487375,0.824779
-0.579711,0.660228,0.477529
-0.567855,0.656006,0.49719
-0.517404,0.854821,0.0396683
-0.517104,0.854863,0.0425656
-0.369307,0.534559,0.760171
-0.517051,0.850799,0.0938031
-0.517166,0.848328,0.113483
-0.478959,0.641997,0.598697
-0.473071,0.629877,0.616003
-0.463421,0.629202,0.623976
-0.386738,0.60411,0.696767
-0.377059,0.591857,0.712413
-0.37522,0.59796,0.708276
-0.512888,0.678843,0.525471
-0.35634,0.517029,0.778272
-0.24783,0.416569,0.874673
-0.259371,0.450183,0.854439
-0.26921,0.467302,0.842115
-0.367096,0.589579,0.71947
-0.354538,0.571753,0.739866
-0.50679,0.780274,0.366517
-0.492421,0.770429,0.40492
-0.504893,0.792716,0.341591
-0.554971,0.830488,0.047928
-0.555696,0.830071,0.0467373
-0.538638,0.755105,0.373747
-0.518512,0.731144,0.443368
-0.538644,0.75859,0.366612
-0.56299,0.808672,0.170562
-0.573123,0.799207,0.181105
-0.572173,0.793287,0.208122
-0.383857,0.541504,0.74795
-0.378112,0.535291,0.755311
-0.379501,0.539148,0.751864
-0.494831,0.756496,0.427617
-0.356176,0.566506,0.743108
-0.361741,0.579107,0.730601
-0.361677,0.580658,0.729401
-0.503217,0.72866,0.464573
-0.484725,0.712371,0.507513
-0.498825,0.741675,0.448434
-0.556378,0.793627,0.246171
-0.553138,0.794209,0.251536
-0.552699,0.781436,0.289624
-0.547945,0.830649,0.0988827
-0.541385,0.831672,0.123382
-0.549749,0.824719,0.132718
-0.501858,0.680895,0.533405
-0.503137,0.692488,0.517023
-0.47521,0.793748,0.379658
-0.466674,0.776152,0.42403
-0.562016,0.81091,0.162983
-0.558671,0.810664,0.175244
-0.558349,0.820471,0.122775
-0.387963,0.540678,0.746429
-0.561193,0.783887,0.265674
-0.589906,0.800832,0.103343
-0.590525,0.800263,0.104213
-0.413712,0.607849,0.677765
-0.418873,0.620766,0.66272
-0.403425,0.600123,0.690726
-0.559318,0.786515,0.261835
-0.554727,0.780896,0.287193
-0.38024,0.574027,0.725197
-0.391546,0.591142,0.705157
-0.382555,0.593339,0.708238
-0.371328,0.547304,0.750049
-0.240994,0.364703,0.899396
-0.236111,0.354536,0.904741
-0.213594,0.446795,0.868765
-0.218382,0.448408,0.866742
-0.230637,0.455749,0.85971
-0.313277,0.491318,0.81269
-0.307971,0.491235,0.814765
-0.31971,0.500616,0.804469
-0.561917,0.783137,0.266358
-0.56077,0.797731,0.221724
-0.563734,0.77831,0.276476
-0.229118,0.447156,0.864614
-0.242615,0.452237,0.858266
-0.360208,0.567148,0.740671
-0.349363,0.561866,0.749836
-0.358419,0.570608,0.73888
-0.552096,0.805772,0.214295
-0.404584,0.773714,0.487526
-0.405164,0.781245,0.474871
-0.5069,0.683148,0.525702
-0.556206,0.755505,0.346191
-0.577564,0.766717,0.280297
-0.536714,0.74231,0.401143
-0.56158,0.767835,0.308315
-0.554565,0.774503,0.304307
-0.557613,0.776295,0.293998
0,0,0
0,0,0
-0.449352,0.572054,0.686176
-0.495432,0.602742,0.625499
-0.521922,0.69911,0.488716
-0.535512,0.703776,0.466828
-0.511853,0.670281,0.537337
-0.376516,0.680653,0.628449
-0.358617,0.646717,0.673166
-0.372772,0.537725,0.756237
-0.357186,0.522915,0.773938
-0.345547,0.517183,0.78302
-0.536669,0.801083,0.265055
-0.537199,0.800533,0.265641
-0.416467,0.640811,0.644917
-0.406729,0.630474,0.661116
-0.419274,0.629968,0.653724
-0.599545,0.706628,0.375797
-0.607377,0.719855,0.33601
-0.602145,0.710754,0.363664
-0.393618,0.589308,0.705536
-0.411346,0.610188,0.6771
-0.414265,0.610096,0.675401
-0.577342,0.796842,0.178098
-0.566423,0.789235,0.237219
-0.576434,0.797068,0.180018
-0.516824,0.729052,0.44875
-0.529074,0.81062,0.250949
-0.543011,0.806812,0.232793
-0.533596,0.812835,0.233606
-0.505462,0.689888,0.518235
-0.489689,0.665166,0.563704
-0.49181,0.64758,0.582036
-0.418935,0.631437,0.652519
-0.489101,0.782397,0.385531
-0.487482,0.791964,0.367633
-0.499488,0.804776,0.320697
-0.473633,0.665941,0.576364
-0.479894,0.668726,0.567897
-0.461259,0.648416,0.605637
-0.489216,0.641499,0.590888
-0.516928,0.753352,0.406506
-0.519128,0.719627,0.461135
-0.512462,0.738825,0.437636
-0.493214,0.820507,0.288979
-0.493328,0.645804,0.582722
-0.490054,0.649621,0.58124
-0.475561,0.784209,0.39857
-0.461028,0.762696,0.453594
-0.463248,0.775092,0.429691
-0.542478,0.802253,0.249214
-0.535785,0.811062,0.234762
-0.421325,0.707039,0.567963
-0.416482,0.717956,0.557748
-0.3898,0.58808,0.708676
-0.393511,0.605528,0.691728
-0.401331,0.666994,0.627736
-0.404962,0.661926,0.630762
-0.40678,0.673574,0.617113
-0.411625,0.663102,0.62519
-0.405117,0.650355,0.642589
-0.414804,0.653639,0.633004
-0.624556,0.780897,-0.0114186
-0.513961,0.855214,0.0667359
-0.514071,0.852584,0.0939786
-0.485424,0.803792,0.343923
-0.492664,0.80704,0.32553
-0.351099,0.64074,0.682776
-0.511247,0.747514,0.424091
-0.500568,0.704905,0.502539
-0.453804,0.570601,0.684456
-0.542288,0.822643,0.170827
-0.545021,0.814058,0.200655
-0.410075,0.641675,0.648148
-0.398076,0.633478,0.66351
-0.59267,0.769408,0.238232
-0.380599,0.730531,0.566984
-0.392817,0.759708,0.518209
-0.407456,0.780191,0.474641
-0.501974,0.670553,0.546242
-0.496926,0.665041,0.557481
-0.374274,0.534321,0.757906
-0.444442,0.815655,0.370377
-0.444286,0.820734,0.359176
-0.463385,0.839442,0.283925
-0.367503,0.547484,0.7518
-0.442809,0.701377,0.558561
-0.442856,0.676098,0.588872
-0.501128,0.83837,0.214491
-0.520064,0.848839,0.0948963
-0.524471,0.841566,0.129214
-0.532271,0.778562,0.332461
-0.419226,0.76418,0.490184
-0.391779,0.723866,0.567916
-0.417816,0.769835,0.482479
-0.541015,0.746053,0.388211
-0.535383,0.728389,0.427569
-0.530657,0.721726,0.444427
-0.494224,0.663969,0.561151
-0.241726,0.388059,0.88937
-0.424498,0.725635,0.541532
-0.427264,0.742191,0.516333
-0.542478,0.825354,0.15655
-0.469363,0.743485,0.47637
-0.456777,0.720247,0.522109
-0.461931,0.74266,0.484846
-0.622634,0.770133,0.138645
-0.628073,0.772794,0.0911769
-0.511647,0.849785,0.126816
-0.471633,0.680932,0.560264
-0.48506,0.684924,0.543689
-0.491127,0.692437,0.528512
-0.499067,0.70558,0.503079
-0.470515,0.67078,0.573297
-0.459495,0.74729,0.480023
-0.434469,0.755631,0.490162
-0.438441,0.742416,0.506545
-0.538368,0.639048,0.549345
-0.547541,0.662024,0.511786
-0.565462,0.664447,0.488636
-0.500004,0.78168,0.372789
-0.365606,0.586028,0.723121
-0.482634,0.817613,0.313963
-0.474423,0.810718,0.343015
-0.558062,0.79178,0.2483
-0.558053,0.797564,0.22906
-0.559576,0.788857,0.254124
-0.508045,0.711379,0.485625
-0.488784,0.689915,0.533955
-0.541237,0.760633,0.358469
-0.533936,0.756405,0.37784
-0.546571,0.771408,0.325869
-0.520131,0.726932,0.448367
-0.319563,0.588505,0.742661
-0.284993,0.510441,0.811316
-0.317098,0.587584,0.744445
-0.564857,0.791742,0.232554
-0.557987,0.807951,0.189385
-0.544311,0.793464,0.272291
-0.30104,0.48493,0.821111
-0.346655,0.513267,0.785108
-0.552009,0.775794,0.305663
-0.517239,0.725895,0.453365
-0.494685,0.709684,0.501634
-0.497697,0.709375,0.499086
-0.537177,0.824503,0.177865
-0.538124,0.814176,0.218037
-0.428722,0.566592,0.703686
-0.416998,0.554556,0.720126
-0.551331,0.774897,0.309143
-0.548654,0.76512,0.337003
-0.419211,0.792409,0.443118
-0.418852,0.63991,0.644266
-0.390184,0.614197,0.685944
-0.404694,0.63492,0.658104
-0.54959,0.776898,0.307214
-0.309201,0.503436,0.806813
-0.381089,0.559299,0.736177
-0.373835,0.545165,0.750362
-0.306302,0.56145,0.768735
-0.288107,0.510054,0.810457
-0.41807,0.732213,0.537665
-0.418551,0.734502,0.534158
-0.42772,0.716084,0.551617
-0.422999,0.70818,0.56529
-0.431081,0.713609,0.552207
-0.485601,0.687161,0.540371
-0.461502,0.663317,0.589089
-0.470017,0.668204,0.576703
-0.557416,0.720038,0.413322
-0.537145,0.6889,0.486717
-0.390329,0.638393,0.663399
-0.179245,0.437735,0.881056
-0.525351,0.761325,0.37999
-0.410407,0.603474,0.683656
-0.427492,0.610972,0.666306
-0.425581,0.608409,0.669865
-0.596884,0.794252,0.113547
-0.54983,0.835017,0.0208584
-0.55364,0.831875,0.0383065
-0.614734,0.788673,-0.00980736
-0.610373,0.792114,-0.000912178
-0.365191,0.73473,0.571671
-0.301078,0.714124,0.631965
-0.325529,0.729518,0.601527
-0.232506,0.45713,0.858473
-0.190958,0.438919,0.878002
-0.403396,0.604811,0.68664
-0.378407,0.587549,0.715258
-0.346383,0.564029,0.749594
-0.34874,0.571833,0.742555
-0.349341,0.567166,0.745845
-0.578618,0.670976,0.463675
-0.590849,0.689887,0.418275
-0.595352,0.695331,0.402582
-0.552152,0.803642,0.222009
-0.521605,0.647371,0.555736
-0.550049,0.67755,0.488236
-0.545113,0.661325,0.51527
-0.528402,0.847992,0.0412463
-0.524619,0.849969,0.0482515
-0.517941,0.850779,0.0889526
-0.52723,0.839332,0.132488
-0.528398,0.828886,0.183704
-0.526924,0.822128,0.215542
-0.537125,0.754818,0.376494
-0.546882,0.768727,0.33163
-0.542952,0.765242,0.345844
-0.564053,0.802313,0.195292
-0.384335,0.533557,0.753397
-0.434949,0.560972,0.704366
-0.518248,0.805869,0.286343
-0.531152,0.800838,0.276654
-0.364066,0.56487,0.740526
-0.354831,0.554115,0.753029
-0.35185,0.557776,0.751724
-0.348813,0.55192,0.75744
-0.351937,0.550073,0.757339
-0.349337,0.556848,0.753582
-0.492306,0.672966,0.552044
-0.423332,0.612477,0.66758
-0.433775,0.615612,0.657923
-0.449643,0.63105,0.632137
-0.52978,0.848124,0.0042669
-0.52767,0.84943,0.00574369
-0.509024,0.824021,0.248763
-0.503977,0.811744,0.295091
-0.466188,0.683252,0.561993
-0.426981,0.775768,0.464623
-0.598461,0.757417,0.261083
-0.614717,0.772718,0.15821
-0.594326,0.74008,0.314737
-0.400965,0.548803,0.733515
-0.517373,0.739747,0.430232
-0.4522,0.82248,0.345025
-0.371638,0.534767,0.758887
-0.591706,0.797286,0.119248
-0.554098,0.815668,0.166318
-0.567625,0.804766,0.173648
-0.56995,0.803931,0.16986
-0.54981,0.786458,0.281414
-0.571908,0.77658,0.264279
-0.563429,0.786132,0.254058
-0.357269,0.559203,0.7481
-0.364265,0.573919,0.733437
-0.355923,0.567389,0.742557
-0.420196,0.651091,0.632074
-0.387161,0.617529,0.684664
-0.503693,0.764962,0.401405
-0.49938,0.759691,0.416522
-0.516317,0.729956,0.447863
-0.381644,0.64585,0.66123
-0.525778,0.798711,0.29261
-0.530551,0.785133,0.319506
-0.529623,0.81318,0.24133
-0.425803,0.603458,0.674188
-0.372921,0.601814,0.706222
-0.497872,0.694086,0.51997
-0.478105,0.683606,0.551453
-0.48371,0.68886,0.539905
-0.530305,0.819821,0.216032
-0.48617,0.756372,0.437653
-0.470061,0.729415,0.496986
-0.42939,0.641947,0.635239
-0.433518,0.631535,0.642827
-0.344698,0.553369,0.758265
-0.333434,0.534867,0.776363
-0.549565,0.813549,0.190043
-0.368553,0.594311,0.714817
-0.378883,0.613832,0.692573
-0.398433,0.54061,0.740943
-0.546228,0.799044,0.251324
-0.54088,0.79263,0.281402
-0.547271,0.780594,0.301938
-0.431471,0.625829,0.649747
-0.423595,0.622647,0.657935
-0.445177,0.620297,0.645794
-0.456437,0.6299,0.628404
-0.576018,0.790304,0.208862
-0.587038,0.786325,0.192563
-0.557776,0.807698,0.191077
-0.578565,0.769129,0.271486
-0.629898,0.775758,0.0377817
-0.621793,0.776334,0.103339
-0.498478,0.656392,0.566277
-0.503518,0.664388,0.552321
-0.432164,0.675715,0.597197
-0.429983,0.66816,0.607189
-0.536199,0.817298,0.210981
-0.544886,0.811698,0.210344
-0.542592,0.802074,0.249542
-0.421584,0.587031,0.691131
-0.417334,0.571674,0.706415
-0.407749,0.572408,0.711401
-0.539193,0.766829,0.348201
-0.540269,0.767619,0.344775
-0.52669,0.752338,0.395709
-0.502155,0.658428,0.560638
-0.401875,0.604438,0.68786
-0.356031,0.583248,0.730113
-0.36674,0.592171,0.717522
-0.35708,0.581552,0.730953
-0.304001,0.477856,0.824159
-0.31225,0.488379,0.814854
-0.301433,0.484375,0.821292
-0.281945,0.492303,0.823498
-0.36176,0.524577,0.770683
-0.489882,0.84147,0.227913
-0.499778,0.833928,0.234063
-0.503807,0.842721,0.189737
-0.369034,0.56002,0.741749
-0.377087,0.572359,0.728156
-0.382608,0.573204,0.724602
-0.266686,0.460723,0.846532
-0.295159,0.529611,0.795234
-0.291372,0.518707,0.803771
-0.482211,0.618393,0.620536
-0.471855,0.605914,0.640486
-0.439885,0.57943,0.686123
-0.625744,0.777755,-0.0595153
-0.617018,0.78145,-0.0928628
