-0.522172,0.852803,0.00793436
-0.626118,0.772939,-0.102676
-0.487932,0.813102,0.317471
-0.487798,0.85729,0.164643
-0.503032,0.856921,0.11246
-0.514834,0.841654,0.162988
-0.524866,0.832825,0.175835
-0.523919,0.839325,0.145059
-0.314628,0.490202,0.812844
-0.285686,0.471478,0.834322
-0.284329,0.465878,0.837923
-0.390191,0.614222,0.685918
-0.403507,0.562193,0.721888
-0.479523,0.761791,0.435582
-0.553177,0.776901,0.300699
-0.570899,0.785623,0.238475
-0.327712,0.532502,0.780414
-0.327177,0.534387,0.77935
-0.330928,0.540513,0.773519
-0.555661,0.780403,0.286729
-0.55499,0.784359,0.277069
-0.493543,0.80103,0.338774
-0.469156,0.80466,0.363891
-0.462354,0.805677,0.37029
-0.633072,0.77384,-0.0197951
-0.625082,0.77928,0.0446729
-0.554517,0.786999,0.27045
-0.405948,0.664169,0.627762
-0.617128,0.786031,-0.0361774
-0.611139,0.791428,0.0123072
-0.327005,0.510013,0.795584
-0.396876,0.580685,0.710841
-0.394108,0.572768,0.71876
-0.472755,0.825612,0.308007
-0.434359,0.562084,0.703845
-0.4368,0.768354,0.467803
-0.429075,0.766099,0.478529
-0.444555,0.643586,0.62303
-0.436937,0.639107,0.632952
-0.418823,0.6201,0.663373
-0.530854,0.755628,0.383693
-0.533901,0.741128,0.407039
-0.520917,0.731049,0.440696
-0.516683,0.652071,0.554838
-0.397415,0.60144,0.693059
-0.569301,0.664381,0.484248
-0.541107,0.63859,0.547182
-0.485711,0.699312,0.524449
-0.505639,0.675598,0.53656
-0.559876,0.803859,0.200873
-0.553046,0.801296,0.228175
-0.556991,0.793583,0.244922
-0.370532,0.604905,0.704837
-0.376406,0.620986,0.687528
-0.525413,0.749729,0.402304
-0.523925,0.747964,0.407495
-0.512254,0.735361,0.443666
-0.405732,0.665104,0.626911
-0.585442,0.785912,0.199
-0.477789,0.682409,0.553205
-0.500237,0.705084,0.502613
-0.383104,0.569949,0.726906
-0.523654,0.751267,0.401728
-0.531845,0.846685,0.0163008
-0.413286,0.708213,0.57239
-0.419085,0.715744,0.558641
-0.540915,0.822346,0.176515
-0.363326,0.58095,0.728348
-0.411274,0.60283,0.683703
-0.441922,0.66333,0.603905
-0.450469,0.668275,0.59202
-0.435341,0.659377,0.612945
-0.593089,0.709359,0.380862
-0.593194,0.70871,0.381905
-0.588349,0.680118,0.437361
-0.53412,0.832236,0.148659
-0.333562,0.503685,0.796894
-0.478727,0.63008,0.61141
-0.484067,0.660365,0.574108
-0.40669,0.550529,0.729056
-0.359949,0.675823,0.643198
-0.394672,0.741912,0.542035
-0.375357,0.705323,0.601356
-0.416645,0.769396,0.484189
-0.423115,0.788446,0.446462
-0.377113,0.574742,0.726263
-0.365194,0.561986,0.742163
-0.258901,0.449109,0.855145
-0.246185,0.413235,0.876717
-0.264426,0.458306,0.848551
-0.464082,0.803491,0.372869
-0.409883,0.547712,0.729389
-0.523293,0.747857,0.408503
-0.507433,0.729516,0.458603
-0.523525,0.747639,0.408604
-0.553376,0.805811,0.210819
-0.555352,0.813808,0.171179
-0.55522,0.808904,0.193404
-0.375808,0.582681,0.720592
-0.632554,0.766324,-0.112352
-0.635557,0.768483,-0.0741726
-0.473777,0.694475,0.541518
-0.452668,0.670229,0.58812
-0.523029,0.741185,0.420815
-0.522249,0.741946,0.420443
-0.511512,0.728769,0.455249
-0.420053,0.728739,0.540829
-0.416316,0.713092,0.564077
-0.490341,0.660829,0.568218
-0.490112,0.667571,0.560483
-0.472669,0.643748,0.601809
-0.458754,0.685179,0.565752
-0.458604,0.681759,0.569989
-0.467392,0.683548,0.560631
-0.593402,0.794687,0.127859
-0.463027,0.620676,0.632747
-0.431519,0.632474,0.643248
-0.448425,0.653337,0.609972
-0.454488,0.659439,0.598816
-0.392646,0.591424,0.704306
-0.447584,0.712545,0.540323
-0.44323,0.708632,0.54899
-0.540777,0.779329,0.316554
-0.536907,0.819194,0.201625
-0.60642,0.774302,0.180866
-0.567699,0.723964,0.391914
-0.425801,0.784031,0.451653
-0.270681,0.454498,0.848625
-0.263066,0.453603,0.851494
-0.535508,0.787436,0.305247
-0.53982,0.77325,0.332683
-0.372954,0.536175,0.757247
-0.382499,0.539063,0.750405
-0.508555,0.691909,0.512479
-0.416608,0.567575,0.71014
-0.425907,0.588419,0.687291
-0.44721,0.59997,0.663356
-0.451182,0.775519,0.441593
-0.429448,0.741132,0.516042
-0.43512,0.764688,0.475314
-0.534689,0.754678,0.380221
-0.540325,0.763279,0.354195
-0.531728,0.753645,0.386374
-0.504751,0.747999,0.430961
-0.5161,0.773923,0.366997
-0.496395,0.73907,0.455379
-0.470695,0.670587,0.573378
-0.400506,0.678508,0.615812
-0.396561,0.663912,0.634005
-0.402842,0.675675,0.6174
-0.374868,0.583798,0.720176
-0.375147,0.581141,0.722177
-0.518859,0.797953,0.30668
-0.391342,0.631605,0.669274
-0.400518,0.648497,0.647332
-0.564847,0.655767,0.500917
-0.617363,0.777629,0.118983
-0.43594,0.63137,0.641352
-0.487667,0.711852,0.505419
-0.423066,0.769524,0.478381
-0.395645,0.643235,0.655527
-0.397623,0.646254,0.651347
-0.57842,0.790822,0.200081
-0.567413,0.788829,0.236204
-0.381397,0.538376,0.751458
-0.524989,0.744029,0.413289
-0.516164,0.740105,0.431068
-0.555404,0.783039,0.279957
-0.549847,0.780414,0.297694
-0.514236,0.854351,0.0751395
-0.415673,0.675425,0.609113
-0.40984,0.668674,0.620408
-0.52021,0.853923,0.0140018
-0.489666,0.671373,0.556316
-0.488931,0.688951,0.535064
-0.50757,0.69738,0.506001
-0.55337,0.828805,0.0828499
-0.489033,0.731198,0.475604
-0.481921,0.724525,0.492766
-0.475498,0.702811,0.529113
-0.404922,0.791045,0.458574
-0.411899,0.782708,0.466594
-0.416398,0.582153,0.698365
-0.535683,0.769865,0.346917
-0.531749,0.769466,0.353789
-0.534813,0.782366,0.319185
-0.482292,0.692069,0.537062
-0.491778,0.707452,0.507609
-0.50536,0.724632,0.468528
-0.468178,0.676696,0.568235
-0.466822,0.67496,0.571407
-0.4837,0.695747,0.53101
-0.528166,0.790133,0.311017
-0.525822,0.779965,0.339368
-0.510123,0.764814,0.393493
-0.274615,0.470289,0.838699
-0.413463,0.599769,0.685074
-0.399528,0.617639,0.677421
-0.393867,0.624599,0.674348
-0.404256,0.644016,0.649477
-0.537934,0.76433,0.355567
-0.403749,0.55145,0.729995
-0.408342,0.555148,0.724617
-0.44492,0.778788,0.442196
-0.444325,0.772008,0.454512
-0.369427,0.526328,0.765835
-0.370217,0.529784,0.763065
-0.372305,0.530354,0.761652
-0.375462,0.526689,0.762645
-0.369141,0.522615,0.768511
-0.547618,0.805543,0.226309
-0.536597,0.788937,0.299404
-0.494523,0.848543,0.188206
-0.482016,0.845888,0.228329
-0.526077,0.747965,0.404711
-0.535148,0.758814,0.371239
-0.497207,0.747438,0.440591
-0.474638,0.855441,0.207215
-0.480593,0.858062,0.180996
-0.515163,0.847029,0.130958
-0.55624,0.810913,0.181708
-0.55055,0.809079,0.205634
-0.585242,0.790299,0.181436
-0.533828,0.831066,0.156065
-0.459859,0.78041,0.423663
-0.425937,0.68016,0.596625
-0.516818,0.854822,0.046671
-0.336397,0.542512,0.769752
-0.334426,0.544608,0.76913
-0.511767,0.855746,0.0761174
-0.623798,0.77955,-0.0563736
-0.359451,0.740188,0.568258
-0.497585,0.691619,0.523519
-0.481743,0.676283,0.557284
-0.499247,0.706625,0.501432
-0.403423,0.661553,0.632136
-0.385794,0.633364,0.67083
-0.56194,0.777083,0.283489
-0.612796,0.789468,-0.0349385
-0.613755,0.786986,-0.0629178
-0.612148,0.7887,-0.056797
-0.493667,0.80621,0.326066
-0.387358,0.626233,0.676599
-0.382135,0.61422,0.690439
-0.5229,0.74761,0.409457
-0.537483,0.76295,0.359193
-0.385188,0.536155,0.751113
-0.379186,0.537173,0.753434
-0.505144,0.65506,0.561895
-0.508927,0.659699,0.552985
-0.510034,0.666773,0.543397
-0.546519,0.776522,0.313578
-0.538582,0.785694,0.304326
-0.556828,0.782807,0.277769
-0.396734,0.547157,0.737038
-0.346841,0.512812,0.785322
-0.427986,0.754825,0.49706
-0.432954,0.755557,0.491617
-0.423162,0.742316,0.519522
0,0,0
0,0,0
-0.5496,0.802465,0.232357
-0.507939,0.721808,0.470098
-0.52398,0.74875,0.405978
-0.528332,0.732396,0.429491
-0.527402,0.721475,0.44869
-0.469725,0.687083,0.554324
-0.460711,0.678613,0.572041
-0.502117,0.726907,0.468492
-0.495226,0.7312,0.469145
-0.459564,0.67935,0.572089
-0.346798,0.511651,0.786098
-0.306704,0.487259,0.817629
-0.389894,0.549993,0.738573
-0.409207,0.669816,0.619594
-0.477314,0.781403,0.40197
-0.467434,0.760284,0.45108
-0.503637,0.694446,0.513901
-0.506928,0.69985,0.503224
-0.559604,0.655493,0.507123
-0.370489,0.536675,0.758102
-0.375124,0.542851,0.751396
-0.371126,0.534755,0.759146
-0.367883,0.520223,0.770734
-0.371129,0.521762,0.768133
-0.464914,0.792321,0.395075
-0.549956,0.795858,0.253296
-0.557817,0.824997,0.0906677
-0.395563,0.753349,0.525355
-0.363557,0.707323,0.606237
-0.326412,0.535273,0.779062
-0.262566,0.450378,0.853358
-0.257576,0.453826,0.853052
-0.24013,0.446546,0.861937
0,0,0
0,0,0
-0.578477,0.723793,0.376151
-0.355465,0.578386,0.734244
-0.535791,0.84411,0.0201769
-0.367027,0.52338,0.769003
-0.367206,0.527935,0.765797
-0.367534,0.527875,0.765681
-0.555165,0.772543,0.308172
-0.546121,0.763185,0.3454
-0.550369,0.785455,0.283116
-0.50714,0.660874,0.553223
-0.371778,0.589645,0.717008
-0.372202,0.583751,0.721598
-0.395475,0.594879,0.699799
-0.384513,0.576098,0.721292
-0.596128,0.769705,0.228449
-0.587373,0.782951,0.204894
-0.52439,0.794482,0.306292
-0.529863,0.785216,0.32044
-0.436256,0.645739,0.626661
-0.419583,0.627701,0.6557
-0.433013,0.716394,0.547064
-0.552263,0.782409,0.287823
-0.554078,0.784473,0.278567
-0.502207,0.691989,0.518594
-0.496896,0.689732,0.526653
-0.518319,0.854826,0.0248644
-0.524658,0.850753,0.0308772
-0.516742,0.855221,0.0396773
-0.359267,0.606224,0.709521
-0.420173,0.789971,0.446545
-0.421609,0.791003,0.443354
-0.336435,0.625853,0.70365
-0.330612,0.616107,0.714921
-0.309715,0.564999,0.76476
-0.472312,0.649403,0.595985
-0.469067,0.651659,0.596085
-0.487621,0.804899,0.338181
-0.505542,0.80914,0.299534
-0.251616,0.551025,0.795651
-0.279421,0.566798,0.775026
-0.378201,0.612686,0.69396
-0.387972,0.634116,0.668862
-0.385573,0.628944,0.675105
-0.52197,0.849457,0.0772725
0,0,0
0,0,0
-0.304075,0.502264,0.809487
-0.558929,0.827003,0.0605439
-0.428329,0.725955,0.538076
-0.433338,0.716874,0.546178
-0.595213,0.757795,0.267337
-0.605309,0.742847,0.285971
-0.603476,0.752625,0.263387
-0.511195,0.767134,0.387538
-0.450667,0.811853,0.371205
-0.315714,0.503448,0.804282
-0.406695,0.724583,0.556399
-0.364214,0.548911,0.75236
-0.368662,0.564267,0.73871
-0.366095,0.547217,0.752681
0,0,0
-0.195964,0.439333,0.876691
-0.405736,0.69398,0.594786
-0.416687,0.714006,0.562645
-0.534774,0.736048,0.415031
-0.545646,0.755524,0.362567
-0.415447,0.581275,0.699662
-0.474599,0.692625,0.543165
-0.538083,0.762274,0.359729
-0.380245,0.538007,0.752305
-0.374154,0.534722,0.757681
-0.381665,0.542056,0.748671
-0.518972,0.852007,0.0689381
-0.525293,0.85056,0.0247846
-0.367325,0.528012,0.765687
-0.366144,0.535623,0.760952
-0.585209,0.688029,0.429125
-0.52387,0.73065,0.437848
-0.503077,0.710829,0.491566
-0.381991,0.556372,0.737925
-0.37545,0.55973,0.738742
-0.388586,0.574994,0.719988
-0.543013,0.821356,0.174672
-0.284617,0.467227,0.837074
-0.352971,0.566459,0.744671
-0.348607,0.547598,0.760664
-0.570162,0.783052,0.248487
-0.549128,0.815564,0.182523
-0.512342,0.836418,0.194705
-0.35315,0.543573,0.761455
-0.371189,0.565457,0.736531
-0.35889,0.539277,0.761826
-0.337781,0.529595,0.778096
-0.349736,0.547998,0.759858
-0.421097,0.740577,0.523665
-0.424391,0.726857,0.539975
-0.527128,0.848512,0.0465153
-0.53498,0.844581,0.0218889
-0.46001,0.637378,0.618176
-0.482115,0.661779,0.574121
-0.473829,0.635748,0.609354
-0.332394,0.51271,0.791608
-0.328004,0.512201,0.793766
-0.421362,0.664651,0.617003
-0.401572,0.63339,0.661481
-0.408356,0.6527,0.638144
-0.359618,0.572392,0.736914
-0.370793,0.588113,0.718774
-0.412407,0.644411,0.64394
-0.387385,0.615934,0.685973
0,0,0
0,0,0
-0.621616,0.783259,0.00995574
-0.525855,0.743275,0.413547
-0.51225,0.707053,0.487523
-0.52018,0.730888,0.441835
-0.370112,0.531043,0.762241
-0.369208,0.52877,0.764256
-0.544544,0.770068,0.332366
-0.577551,0.739051,0.346756
-0.514694,0.752128,0.411575
-0.430182,0.632294,0.64432
-0.444449,0.641387,0.62537
-0.384567,0.545063,0.744993
-0.4624,0.678263,0.571092
-0.559487,0.749688,0.353472
-0.547422,0.747218,0.376821
-0.526363,0.802685,0.280425
-0.527554,0.811823,0.250262
-0.529306,0.815673,0.23348
-0.513386,0.733532,0.445383
-0.234936,0.465638,0.853223
-0.20042,0.447009,0.871789
-0.173401,0.436466,0.882854
-0.554422,0.769299,0.317483
-0.550203,0.76393,0.337177
-0.556026,0.788134,0.26397
-0.557375,0.79265,0.24706
-0.449745,0.801313,0.394496
-0.432041,0.789445,0.436025
-0.476182,0.648558,0.593821
-0.473407,0.64201,0.603084
-0.470361,0.640881,0.606657
-0.413229,0.616154,0.670519
-0.409357,0.610731,0.677816
-0.458457,0.677104,0.575628
-0.469012,0.701735,0.536281
-0.470841,0.68067,0.561246
-0.426835,0.641284,0.637626
-0.49818,0.649138,0.574836
-0.501161,0.651134,0.569969
-0.498557,0.645152,0.578983
-0.511294,0.692944,0.508341
-0.510654,0.682883,0.522405
-0.49459,0.660313,0.565129
-0.538709,0.786784,0.301271
-0.347165,0.563124,0.749912
-0.348458,0.5637,0.748879
-0.571797,0.703052,0.422807
-0.56109,0.695919,0.44819
-0.566859,0.776796,0.274334
-0.558171,0.766817,0.316917
-0.592219,0.786946,0.173185
-0.592759,0.787742,0.16763
-0.582684,0.788347,0.197457
-0.561006,0.780319,0.276361
-0.561384,0.781251,0.272938
-0.549916,0.774471,0.31271
-0.369102,0.575159,0.730039
-0.615727,0.784286,-0.0759976
-0.611858,0.790326,-0.0318656
-0.513928,0.724473,0.459366
-0.281642,0.459704,0.84223
-0.516111,0.691145,0.505917
-0.498563,0.659144,0.562997
-0.533754,0.747059,0.396246
-0.5331,0.735393,0.418332
-0.527149,0.716962,0.45616
-0.549885,0.769928,0.323786
-0.578321,0.789324,0.206183
-0.456403,0.691147,0.56037
-0.432646,0.656276,0.618161
-0.515606,0.845363,0.139681
-0.537637,0.763707,0.35735
-0.485722,0.622878,0.61327
-0.418761,0.662626,0.620941
-0.407498,0.612956,0.676927
-0.515222,0.812058,0.274058
-0.519624,0.815242,0.255677
-0.621925,0.772654,0.127341
-0.428391,0.658243,0.61903
-0.423181,0.652156,0.628976
-0.295405,0.478181,0.827091
-0.518801,0.854667,0.0197307
-0.515,0.855847,0.0479575
-0.547977,0.697428,0.461863
-0.348253,0.564508,0.748367
-0.351593,0.574568,0.739092
-0.406803,0.580961,0.704979
-0.323477,0.607789,0.72523
-0.334711,0.622501,0.707434
-0.346415,0.654354,0.672176
-0.3134,0.593746,0.741114
-0.345333,0.650684,0.676284
-0.585363,0.678408,0.443975
-0.594657,0.702117,0.391684
-0.4298,0.710152,0.557635
-0.352412,0.563406,0.747248
-0.343996,0.551276,0.760107
-0.53167,0.833789,0.148738
-0.518807,0.704792,0.483847
-0.541633,0.712864,0.445487
-0.508717,0.731342,0.454253
-0.566288,0.770385,0.292962
-0.571794,0.750261,0.331906
-0.464983,0.631553,0.62043
-0.506099,0.720831,0.47357
-0.420502,0.738958,0.526423
-0.313135,0.478734,0.820221
-0.339363,0.501921,0.795557
-0.558453,0.7866,0.263421
-0.556631,0.780779,0.283809
-0.542433,0.809628,0.224209
-0.541566,0.821853,0.176822
-0.600457,0.758804,0.252329
-0.604864,0.75533,0.252223
-0.430524,0.796623,0.424313
-0.61509,0.787657,-0.0355173
-0.616453,0.787336,-0.00934467
-0.617408,0.786529,-0.013392
-0.491933,0.845083,0.20937
-0.549055,0.774221,0.314834
-0.550471,0.778024,0.302754
-0.593097,0.720788,0.35875
-0.615011,0.741615,0.267896
-0.623235,0.748584,0.226276
-0.595757,0.767884,0.235433
-0.417325,0.650548,0.63453
-0.352745,0.670325,0.652868
-0.609127,0.792853,-0.0186598
-0.514724,0.682966,0.518284
-0.50261,0.649992,0.569995
0,0,0
0,0,0
-0.645243,0.761155,0.0656122
-0.441429,0.79662,0.412962
-0.478459,0.782647,0.398171
-0.514623,0.647498,0.56206
-0.545413,0.68427,0.484046
-0.481384,0.688214,0.542801
-0.367953,0.520647,0.770414
-0.337678,0.648098,0.682602
-0.544875,0.770167,0.331595
-0.425585,0.558036,0.712373
-0.427802,0.570326,0.701223
-0.435298,0.572729,0.694623
-0.536332,0.769113,0.347583
-0.489012,0.80616,0.333127
-0.468511,0.837812,0.2803
-0.364714,0.637127,0.679009
-0.484782,0.826619,0.285809
-0.495994,0.843001,0.20818
-0.529188,0.824992,0.198364
-0.423227,0.607764,0.67194
-0.432623,0.606531,0.667052
-0.429168,0.655564,0.621332
-0.369324,0.595644,0.713307
-0.366786,0.677929,0.637089
-0.396289,0.725046,0.563263
-0.367708,0.568342,0.736056
-0.53007,0.840651,0.111059
-0.566028,0.782791,0.258555
-0.40801,0.657435,0.633489
-0.385496,0.532919,0.753254
-0.398817,0.553901,0.73085
-0.587968,0.737642,0.331932
-0.419857,0.72265,0.549088
-0.397652,0.637845,0.659566
-0.40715,0.643615,0.648066
-0.533344,0.804212,0.262276
-0.324255,0.523054,0.788209
-0.515983,0.854202,0.0640301
-0.428183,0.661203,0.616017
-0.438623,0.668202,0.600934
-0.45618,0.695666,0.554934
-0.508544,0.712418,0.483574
-0.508531,0.716414,0.477647
-0.506975,0.727097,0.462932
-0.553788,0.786965,0.272039
-0.553453,0.786367,0.274439
-0.55243,0.782597,0.286989
-0.529016,0.83003,0.176619
-0.535438,0.83095,0.151096
-0.525558,0.805674,0.273277
-0.552511,0.783542,0.284243
-0.555481,0.800419,0.225323
-0.555968,0.802698,0.215814
-0.480336,0.804162,0.350143
-0.363976,0.553319,0.74924
-0.341952,0.558426,0.755798
-0.34505,0.559834,0.753343
-0.595509,0.725163,0.345699
-0.452193,0.646882,0.614057
-0.581059,0.675153,0.454467
-0.424093,0.651733,0.628801
-0.528564,0.686326,0.499577
-0.544043,0.69143,0.475334
-0.548622,0.800989,0.239646
-0.443392,0.617623,0.649574
-0.558244,0.817203,0.143331
-0.40174,0.612538,0.680742
-0.401962,0.606996,0.685556
-0.560874,0.812381,0.159553
-0.435227,0.575387,0.692466
-0.391346,0.543612,0.74252
-0.623896,0.760519,0.179903
-0.63509,0.763327,0.118288
-0.638155,0.760888,0.117508
-0.553922,0.774707,0.30496
-0.447265,0.799381,0.401179
-0.415933,0.64732,0.63873
-0.362807,0.590122,0.721198
-0.362066,0.582641,0.727625
-0.528207,0.802399,0.277765
-0.516029,0.815184,0.26303
-0.516238,0.819099,0.250141
-0.507005,0.81538,0.279465
-0.296415,0.547656,0.782441
-0.404853,0.56092,0.722125
-0.4141,0.557812,0.719284
-0.639538,0.76834,-0.0254204
-0.547918,0.761155,0.347028
-0.494019,0.720093,0.487249
-0.52684,0.719858,0.451934
-0.531048,0.722992,0.441896
-0.540284,0.741574,0.397696
-0.357451,0.548325,0.756023
-0.354953,0.544288,0.760105
-0.346522,0.547127,0.761955
-0.340532,0.524075,0.78063
-0.39438,0.660838,0.638561
-0.518092,0.820019,0.243204
-0.448506,0.715622,0.535469
-0.421343,0.744422,0.517985
-0.4221,0.743767,0.518309
-0.500097,0.608765,0.615881
-0.375133,0.560783,0.738104
-0.512378,0.685779,0.516895
-0.539647,0.759662,0.362898
-0.527483,0.744108,0.409959
-0.533904,0.75651,0.377677
-0.497311,0.696463,0.517324
-0.39316,0.573817,0.718443
-0.488958,0.665033,0.564492
-0.562219,0.758064,0.33053
-0.49952,0.646889,0.576208
-0.526024,0.679633,0.511272
-0.518279,0.696763,0.495893
-0.568043,0.788222,0.236712
-0.485962,0.831814,0.26819
-0.476953,0.824517,0.304447
-0.539395,0.840227,0.0554296
-0.549377,0.630567,0.548243
-0.376905,0.522568,0.764765
-0.392898,0.538046,0.745747
-0.517185,0.851059,0.0906545
-0.51349,0.659206,0.549343
-0.513206,0.665047,0.542525
-0.500948,0.656414,0.564067
-0.360489,0.575419,0.734126
-0.546872,0.782269,0.298307
0,0,0
0,0,0
-0.532659,0.846176,0.0161527
-0.535055,0.844668,0.0158631
-0.362769,0.622756,0.693234
-0.340689,0.58235,0.738105
-0.343489,0.599003,0.723333
-0.445704,0.736555,0.508758
-0.459683,0.747969,0.478783
-0.44395,0.720639,0.532529
-0.432334,0.72588,0.534964
-0.42325,0.71772,0.552935
-0.438464,0.605434,0.664228
-0.451758,0.628435,0.633235
-0.451155,0.605986,0.655166
-0.391715,0.555463,0.733499
-0.392465,0.561483,0.728497
-0.383735,0.548852,0.742637
-0.263959,0.452038,0.852049
-0.255285,0.449431,0.856062
-0.24657,0.44828,0.859214
-0.509863,0.624478,0.591666
-0.515018,0.810285,0.279626
-0.365687,0.52593,0.767901
-0.36587,0.525578,0.768054
-0.543928,0.749965,0.376425
-0.559333,0.824831,0.0824653
-0.354484,0.562909,0.746642
-0.323995,0.501868,0.801971
-0.325466,0.593909,0.735761
-0.484881,0.662857,0.570537
-0.470746,0.65091,0.59558
-0.404482,0.629748,0.663186
-0.40603,0.787468,0.463717
